ksi,x,z
0.000000,-95.62608,-0.2644879E-13
0.2222222E-1,-94.51744,-0.2533214E-12
0.4444445E-1,-93.40879,-0.1432522E-11
0.6666667E-1,-92.30015,-0.4556218E-11
0.8888889E-1,-91.19150,-0.6916497E-11
0.1111111,-90.08286,-0.8600205E-12
0.1333333,-88.97421,0.8331504E-11
0.1555556,-87.86556,-0.2501981E-11
0.1777778,-86.75691,-0.1731671E-10
0.2000000,-85.64827,0.1504502E-10
0.2222222,-84.53962,0.3388537E-10
0.2444444,-83.43098,-0.5472671E-10
0.2666667,-82.32233,-0.5382286E-10
0.2888889,-81.21368,0.1628558E-9
0.3111111,-80.10503,0.4528022E-10
0.3333333,-78.99639,-0.4237720E-9
0.3555556,-77.88774,0.1146757E-9
0.3777778,-76.77910,0.9789660E-9
0.4000000,-75.67045,-0.8031196E-9
0.4222222,-74.56181,-0.1974851E-8
0.4444444,-73.45316,0.3023455E-8
0.4666667,-72.34451,0.3236017E-8
0.4888889,-71.23586,-0.9145092E-8
0.5111111,-70.12722,-0.3069513E-8
0.5333334,-69.01857,0.2408133E-7
0.5555556,-67.90993,-0.5297942E-8
0.5777778,-66.80128,-0.5628225E-7
0.6000000,-65.69263,0.4299342E-7
0.6222222,-64.58398,0.1152300E-6
0.6444445,-63.47534,-0.1669237E-6
0.6666667,-62.36670,-0.1938747E-6
0.6888889,-61.25805,0.5130054E-6
0.7111111,-60.14940,0.2024913E-6
0.7333333,-59.04076,-0.1367029E-5
0.7555556,-57.93211,0.2314276E-6
0.7777778,-56.82346,0.3232030E-5
0.8000000,-55.71482,-0.2290344E-5
0.8222222,-54.60617,-0.6713439E-5
0.8444445,-53.49752,0.9201385E-5
0.8666667,-52.38888,0.1158643E-4
0.8888889,-51.28023,-0.2877424E-4
0.9111111,-50.17159,-0.1318039E-4
0.9333333,-49.06042,0.7779117E-4
0.9555556,-47.94879,-0.9956402E-5
0.9777778,-46.83716,-0.1864525E-3
1.000000,-45.72554,0.1269065E-3
1.022222,-44.61391,0.3954847E-3
1.044445,-43.50228,-0.5460672E-3
1.066667,-42.39066,-0.7462110E-3
1.088889,-41.27903,0.2143266E-2
1.111111,-40.16740,0.1376255E-2
1.133334,-39.05799,-0.1903155E-1
1.155556,-37.94934,-0.7604122E-1
1.177778,-36.84227,-0.1794263
1.200001,-35.74131,-0.3272175
1.222223,-34.64619,-0.5152960
1.244445,-33.55825,-0.7422732
1.266667,-32.47883,-1.007004
1.288890,-31.40864,-1.306656
1.311112,-30.34803,-1.638602
1.333334,-29.29716,-2.000544
1.355556,-28.25605,-2.390135
1.377779,-27.22458,-2.804752
1.400001,-26.20254,-3.242015
1.422223,-25.18952,-3.699617
1.444446,-24.18476,-4.175473
1.466668,-23.18782,-4.667356
1.488890,-22.19794,-5.173303
1.511112,-21.21438,-5.691413
1.533335,-20.23635,-6.219859
1.555557,-19.26299,-6.756905
1.577779,-18.29341,-7.300895
1.600002,-17.32720,-7.849990
1.622224,-16.36247,-8.403164
1.644446,-15.39953,-8.958170
1.666668,-14.43692,-9.513836
1.688891,-13.47373,-10.06865
1.711113,-12.50874,-10.62128
1.733335,-11.54185,-11.16971
1.755558,-10.57175,-11.71261
1.777780,-9.597673,-12.24828
1.800002,-8.618753,-12.77511
1.822224,-7.634181,-13.29130
1.844447,-6.643169,-13.79495
1.866669,-5.644991,-14.28424
1.888891,-4.638926,-14.75711
1.911114,-3.624378,-15.21145
1.933336,-2.600804,-15.64499
1.955558,-1.567793,-16.05549
1.977780,-0.5250580,-16.44050
2.000003,0.5275204,-16.79760
2.022225,1.589879,-17.12437
2.044447,2.661738,-17.41784
2.066669,3.742592,-17.67649
2.088892,4.831681,-17.89728
2.111114,5.928008,-18.07861
2.133336,7.030325,-18.21733
2.155559,8.137241,-18.31480
2.177781,9.247084,-18.36748
2.200003,10.35797,-18.37489
2.222225,11.46849,-18.33759
2.244448,12.57660,-18.25779
2.266670,13.68066,-18.13309
2.288892,14.77917,-17.96595
2.311115,15.87104,-17.75936
2.333337,16.95495,-17.51414
2.355559,18.03007,-17.23267
2.377781,19.09582,-16.91728
2.400004,20.15185,-16.57087
2.422226,21.19806,-16.19544
2.444448,22.23456,-15.79375
2.466671,23.26145,-15.36805
2.488893,24.27916,-14.92095
2.511115,25.28819,-14.45439
2.533337,26.28920,-13.97059
2.555560,27.28260,-13.47189
2.577782,28.26898,-12.96018
2.600004,29.25023,-12.43671
2.622226,30.22557,-11.90416
2.644449,31.19748,-11.36335
2.666671,32.16466,-10.81713
2.688893,33.13026,-10.26590
2.711116,34.09508,-9.711014
2.733338,35.05769,-9.155386
2.755560,36.02031,-8.600154
2.777782,36.98548,-8.045578
2.800005,37.95107,-7.494721
2.822227,38.91862,-6.949121
2.844449,39.89124,-6.409137
2.866672,40.86694,-5.877761
2.888894,41.84890,-5.355494
2.911116,42.83627,-4.845130
2.933338,43.83046,-4.348128
2.955561,44.83220,-3.866446
2.977783,45.84230,-3.402071
3.000005,46.86108,-2.957344
3.022228,47.88906,-2.534475
3.044450,48.92675,-2.135716
3.066672,49.97419,-1.763640
3.088894,51.03074,-1.421009
3.111117,52.09858,-1.109353
3.133339,53.17371,-0.8320949
3.155561,54.25972,-0.5912613
3.177783,55.35130,-0.3897115
3.200006,56.45068,-0.2271403
3.222228,57.55714,-0.1068473
3.244450,58.66579,-0.3426871E-1
3.266673,59.77443,-0.3693719E-2
3.288895,60.88308,0.2270142E-2
3.311117,61.99173,0.2643690E-3
3.333339,63.10037,-0.6767856E-3
3.355562,64.20902,0.4665952E-4
3.377784,65.31767,0.2468961E-3
3.400006,66.42632,-0.7076067E-4
3.422229,67.53496,-0.8420413E-4
3.444451,68.64361,0.4662151E-4
3.466673,69.75225,0.2423677E-4
3.488895,70.86090,-0.2413255E-4
3.511118,71.96954,-0.4701803E-5
3.533340,73.07819,0.1082264E-4
3.555562,74.18684,-0.3997451E-6
3.577785,75.29549,-0.4318070E-5
3.600007,76.40413,0.1085406E-5
3.622229,77.51278,0.1525013E-5
3.644451,78.62142,-0.7675289E-6
3.666674,79.73007,-0.4564887E-6
3.688896,80.83871,0.4098485E-6
3.711118,81.94736,0.9815584E-7
3.733341,83.05601,-0.1877382E-6
3.755563,84.16466,0.1807819E-9
3.777785,85.27330,0.7634977E-7
3.800007,86.38195,-0.1638935E-7
3.822230,87.49059,-0.2756350E-7
3.844452,88.59924,0.1255893E-7
3.866674,89.70789,0.8531470E-8
3.888896,90.81654,-0.6933246E-8
3.911119,91.92518,-0.1989739E-8
3.933341,93.03383,0.3246269E-8
3.955563,94.14247,0.1158824E-9
3.977786,95.25112,-0.1345637E-8
4.000008,96.35976,0.2404094E-9
4.022230,97.46841,0.4961520E-9
4.044452,98.57706,-0.2038467E-9
4.066674,99.68571,-0.1583175E-9
4.088896,100.7943,0.1167755E-9
4.111118,101.9030,0.3946318E-10
4.133340,103.0116,-0.5594807E-10
4.155562,104.1203,-0.4101161E-11
4.177784,105.2289,0.2364120E-10
4.200006,106.3376,-0.3383353E-11
4.222228,107.4462,-0.8896377E-11
4.244450,108.5549,0.3277807E-11
4.266672,109.6635,0.2919398E-11
4.288894,110.7722,-0.1957584E-11
4.311116,111.8808,-0.7695456E-12
4.333338,112.9895,0.9609778E-12
4.355560,114.0981,0.1077625E-12
4.377782,115.2068,-0.4140433E-12
4.400004,116.3154,0.4463268E-13
4.422226,117.4240,0.1589332E-12
4.444448,118.5327,-0.5212474E-13
4.466671,119.6413,-0.5352984E-13
4.488893,120.7500,0.3264851E-13
4.511115,121.8586,0.1480399E-13
4.533337,122.9673,-0.1644807E-13
4.555559,124.0759,-0.2508707E-14
4.577781,125.1846,0.7228730E-14
4.600003,126.2932,-0.5239934E-15
4.622225,127.4019,-0.2829350E-14
4.644447,128.5105,0.8178408E-15
4.666669,129.6192,0.9764758E-15
4.688891,130.7278,-0.5414464E-15
4.711113,131.8365,-0.2816156E-15
4.733335,132.9451,0.2804927E-15
4.755557,134.0537,0.5464676E-16
4.777779,135.1624,-0.1258092E-15
4.800001,136.2710,0.4649888E-17
4.822223,137.3797,0.5019758E-16
4.844445,138.4883,-0.1261922E-16
4.866667,139.5970,-0.1772857E-16
4.888889,140.7056,0.8923416E-17
4.911111,141.8143,0.5306991E-17
4.933333,142.9229,-0.4765475E-17
4.955555,144.0316,-0.1141385E-17
4.977777,145.1402,0.2184316E-17
