-0.5651746,-0.6203913,-0.4821382,-0.3770840,-0.3001278,-0.2429391,-0.1997181,-0.1665319,-0.1406819,-0.1202847,-0.1040026,-0.9086889E-1,-0.8017454E-1,-0.7139155E-1,-0.6412134E-1,-0.5805962E-1,-0.5297107E-1,-0.4867185E-1,-0.4501689E-1,-0.4189053E-1,-0.3919975E-1,-0.3686903E-1,-0.3483644E-1,-0.3305094E-1,-0.3146999E-1,-0.3005798E-1,-0.2878501E-1,-0.2762587E-1,-0.2655941E-1,-0.2556799E-1,-0.2463711E-1,-0.2375506E-1,-0.2291258E-1,-0.2210265E-1,-0.2132012E-1,-0.2056139E-1,-0.1982412E-1,-0.1910691E-1,-0.1840907E-1,-0.1773034E-1,-0.1707075E-1,-0.1643047E-1,-0.1580971E-1,-0.1520866E-1,-0.1462742E-1,-0.1406605E-1,-0.1352447E-1,-0.1300251E-1,-0.1249994E-1,-0.1201640E-1,-0.1155149E-1,-0.1110475E-1,-0.1067562E-1,-0.1026359E-1,-0.9868016E-2,-0.9488313E-2,-0.9123833E-2,-0.8773931E-2,-0.8437949E-2,-0.8115237E-2,-0.7805126E-2,-0.7506968E-2,-0.7220099E-2,-0.6943873E-2,-0.6677643E-2,-0.6420772E-2,-0.6172617E-2,-0.5932559E-2,-0.5699983E-2,-0.5474290E-2,-0.5254900E-2,-0.5041275E-2,-0.4832914E-2,-0.4629382E-2,-0.4430332E-2,-0.4235523E-2,-0.4044840E-2,-0.3858331E-2,-0.3676189E-2,-0.3498776E-2,-0.3326562E-2,-0.3160115E-2,-0.3000012E-2,-0.2846793E-2,-0.2700895E-2,-0.2562623E-2,-0.2432123E-2,-0.2309386E-2,-0.2194264E-2,-0.2086506E-2
-0.1217204E-1,-0.1720797E-1,-0.1573911E-1,-0.1447296E-1,-0.1353687E-1,-0.1283975E-1,-0.1231252E-1,-0.1190834E-1,-0.1159531E-1,-0.1135111E-1,-0.1115998E-1,-0.1101033E-1,-0.1089360E-1,-0.1080322E-1,-0.1073406E-1,-0.1068196E-1,-0.1064348E-1,-0.1061569E-1,-0.1059602E-1,-0.1058212E-1,-0.1057182E-1,-0.1056305E-1,-0.1055381E-1,-0.1054217E-1,-0.1052619E-1,-0.1050402E-1,-0.1047391E-1,-0.1043420E-1,-0.1038344E-1,-0.1032041E-1,-0.1024419E-1,-0.1015424E-1,-0.1005037E-1,-0.9932768E-2,-0.9801976E-2,-0.9658848E-2,-0.9504454E-2,-0.9340044E-2,-0.9166956E-2,-0.8986554E-2,-0.8800200E-2,-0.8609190E-2,-0.8414729E-2,-0.8217936E-2,-0.8019809E-2,-0.7821237E-2,-0.7623010E-2,-0.7425800E-2,-0.7230185E-2,-0.7036653E-2,-0.6845610E-2,-0.6657393E-2,-0.6472253E-2,-0.6290409E-2,-0.6111998E-2,-0.5937127E-2,-0.5765855E-2,-0.5598204E-2,-0.5434161E-2,-0.5273685E-2,-0.5116700E-2,-0.4963113E-2,-0.4812802E-2,-0.4665629E-2,-0.4521433E-2,-0.4380038E-2,-0.4241246E-2,-0.4104855E-2,-0.3970644E-2,-0.3838394E-2,-0.3707882E-2,-0.3578895E-2,-0.3451246E-2,-0.3324774E-2,-0.3199381E-2,-0.3075031E-2,-0.2951787E-2,-0.2829818E-2,-0.2709398E-2,-0.2590924E-2,-0.2474876E-2,-0.2361794E-2,-0.2252229E-2,-0.2146695E-2,-0.2045628E-2,-0.1949349E-2,-0.1858064E-2,-0.1771845E-2,-0.1690664E-2,-0.1614396E-2
-0.1296284E-1,-0.1711554E-1,-0.1502499E-1,-0.1339417E-1,-0.1224877E-1,-0.1143952E-1,-0.1086151E-1,-0.1044534E-1,-0.1014459E-1,-0.9927687E-2,-0.9772682E-2,-0.9664049E-2,-0.9590549E-2,-0.9543940E-2,-0.9517921E-2,-0.9507709E-2,-0.9509441E-2,-0.9519984E-2,-0.9536686E-2,-0.9557236E-2,-0.9579539E-2,-0.9601663E-2,-0.9621752E-2,-0.9638053E-2,-0.9648816E-2,-0.9652384E-2,-0.9647171E-2,-0.9631704E-2,-0.9604689E-2,-0.9565037E-2,-0.9511963E-2,-0.9444983E-2,-0.9363975E-2,-0.9269159E-2,-0.9161063E-2,-0.9040521E-2,-0.8908559E-2,-0.8766375E-2,-0.8615250E-2,-0.8456486E-2,-0.8291381E-2,-0.8121182E-2,-0.7947039E-2,-0.7770028E-2,-0.7591119E-2,-0.7411183E-2,-0.7230969E-2,-0.7051150E-2,-0.6872295E-2,-0.6694896E-2,-0.6519353E-2,-0.6346012E-2,-0.6175140E-2,-0.6006959E-2,-0.5841633E-2,-0.5679279E-2,-0.5519977E-2,-0.5363767E-2,-0.5210655E-2,-0.5060619E-2,-0.4913609E-2,-0.4769550E-2,-0.4628343E-2,-0.4489868E-2,-0.4353988E-2,-0.4220545E-2,-0.4089363E-2,-0.3960262E-2,-0.3833035E-2,-0.3707488E-2,-0.3583413E-2,-0.3460617E-2,-0.3338924E-2,-0.3218194E-2,-0.3098336E-2,-0.2979332E-2,-0.2861246E-2,-0.2744251E-2,-0.2628626E-2,-0.2514766E-2,-0.2403141E-2,-0.2294290E-2,-0.2188753E-2,-0.2087041E-2,-0.1989582E-2,-0.1896700E-2,-0.1808601E-2,-0.1725361E-2,-0.1646957E-2,-0.1573275E-2
-0.1297004E-1,-0.1644473E-1,-0.1404716E-1,-0.1224658E-1,-0.1100879E-1,-0.1015557E-1,-0.9564364E-2,-0.9154496E-2,-0.8872299E-2,-0.8681412E-2,-0.8556752E-2,-0.8480689E-2,-0.8440617E-2,-0.8427332E-2,-0.8433999E-2,-0.8455433E-2,-0.8487595E-2,-0.8527238E-2,-0.8571699E-2,-0.8618684E-2,-0.8666197E-2,-0.8712387E-2,-0.8755543E-2,-0.8794034E-2,-0.8826266E-2,-0.8850724E-2,-0.8865965E-2,-0.8870662E-2,-0.8863629E-2,-0.8843906E-2,-0.8810778E-2,-0.8763826E-2,-0.8702962E-2,-0.8628394E-2,-0.8540669E-2,-0.8440554E-2,-0.8329036E-2,-0.8207235E-2,-0.8076368E-2,-0.7937675E-2,-0.7792381E-2,-0.7641663E-2,-0.7486625E-2,-0.7328297E-2,-0.7167600E-2,-0.7005366E-2,-0.6842334E-2,-0.6679154E-2,-0.6516379E-2,-0.6354494E-2,-0.6193900E-2,-0.6034947E-2,-0.5877903E-2,-0.5722999E-2,-0.5570410E-2,-0.5420270E-2,-0.5272673E-2,-0.5127670E-2,-0.4985288E-2,-0.4845523E-2,-0.4708343E-2,-0.4573691E-2,-0.4441489E-2,-0.4311633E-2,-0.4184005E-2,-0.4058469E-2,-0.3934869E-2,-0.3813035E-2,-0.3692792E-2,-0.3573952E-2,-0.3456331E-2,-0.3339750E-2,-0.3224050E-2,-0.3109104E-2,-0.2994832E-2,-0.2881226E-2,-0.2768359E-2,-0.2656404E-2,-0.2545643E-2,-0.2436466E-2,-0.2329341E-2,-0.2224794E-2,-0.2123362E-2,-0.2025546E-2,-0.1931772E-2,-0.1842360E-2,-0.1757516E-2,-0.1677322E-2,-0.1601762E-2,-0.1530730E-2
-0.1177878E-1,-0.1474321E-1,-0.1245709E-1,-0.1076172E-1,-0.9608042E-2,-0.8823891E-2,-0.8291275E-2,-0.7932457E-2,-0.7695699E-2,-0.7545858E-2,-0.7458691E-2,-0.7417138E-2,-0.7409019E-2,-0.7425447E-2,-0.7459856E-2,-0.7507244E-2,-0.7563760E-2,-0.7626323E-2,-0.7692424E-2,-0.7759924E-2,-0.7826962E-2,-0.7891839E-2,-0.7952985E-2,-0.8008895E-2,-0.8058128E-2,-0.8099305E-2,-0.8131104E-2,-0.8152315E-2,-0.8161880E-2,-0.8158907E-2,-0.8142764E-2,-0.8113066E-2,-0.8069749E-2,-0.8013016E-2,-0.7943376E-2,-0.7861560E-2,-0.7768491E-2,-0.7665219E-2,-0.7552885E-2,-0.7432651E-2,-0.7305669E-2,-0.7173052E-2,-0.7035839E-2,-0.6895004E-2,-0.6751426E-2,-0.6605900E-2,-0.6459136E-2,-0.6311751E-2,-0.6164286E-2,-0.6017223E-2,-0.5870944E-2,-0.5725800E-2,-0.5582066E-2,-0.5439974E-2,-0.5299704E-2,-0.5161402E-2,-0.5025169E-2,-0.4891078E-2,-0.4759163E-2,-0.4629437E-2,-0.4501883E-2,-0.4376460E-2,-0.4253109E-2,-0.4131741E-2,-0.4012257E-2,-0.3894536E-2,-0.3778441E-2,-0.3663820E-2,-0.3550515E-2,-0.3438351E-2,-0.3327165E-2,-0.3216789E-2,-0.3107083E-2,-0.2997932E-2,-0.2889267E-2,-0.2781088E-2,-0.2673471E-2,-0.2566600E-2,-0.2460749E-2,-0.2356306E-2,-0.2253732E-2,-0.2153546E-2,-0.2056278E-2,-0.1962417E-2,-0.1872384E-2,-0.1786499E-2,-0.1704966E-2,-0.1627873E-2,-0.1555209E-2,-0.1486878E-2
-0.9313690E-2,-0.1189527E-1,-0.1014380E-1,-0.8839081E-2,-0.7957643E-2,-0.7366947E-2,-0.6975278E-2,-0.6721829E-2,-0.6565797E-2,-0.6479379E-2,-0.6443242E-2,-0.6443661E-2,-0.6470786E-2,-0.6517404E-2,-0.6578087E-2,-0.6648724E-2,-0.6726087E-2,-0.6807606E-2,-0.6891127E-2,-0.6974832E-2,-0.7057099E-2,-0.7136453E-2,-0.7211506E-2,-0.7280929E-2,-0.7343429E-2,-0.7397760E-2,-0.7442745E-2,-0.7477285E-2,-0.7500411E-2,-0.7511324E-2,-0.7509442E-2,-0.7494424E-2,-0.7466214E-2,-0.7425009E-2,-0.7371278E-2,-0.7305698E-2,-0.7229129E-2,-0.7142552E-2,-0.7047025E-2,-0.6943625E-2,-0.6833436E-2,-0.6717491E-2,-0.6596777E-2,-0.6472208E-2,-0.6344601E-2,-0.6214724E-2,-0.6083242E-2,-0.5950749E-2,-0.5817766E-2,-0.5684752E-2,-0.5552089E-2,-0.5420111E-2,-0.5289099E-2,-0.5159284E-2,-0.5030848E-2,-0.4903944E-2,-0.4778682E-2,-0.4655140E-2,-0.4533371E-2,-0.4413392E-2,-0.4295208E-2,-0.4178785E-2,-0.4064080E-2,-0.3951023E-2,-0.3839526E-2,-0.3729484E-2,-0.3620778E-2,-0.3513271E-2,-0.3406818E-2,-0.3301264E-2,-0.3196458E-2,-0.3092248E-2,-0.2988508E-2,-0.2885132E-2,-0.2782063E-2,-0.2679311E-2,-0.2576957E-2,-0.2475180E-2,-0.2374262E-2,-0.2274581E-2,-0.2176592E-2,-0.2080804E-2,-0.1987734E-2,-0.1897868E-2,-0.1811620E-2,-0.1729303E-2,-0.1651125E-2,-0.1577174E-2,-0.1507447E-2,-0.1441855E-2
-0.5838625E-2,-0.8125014E-2,-0.7239312E-2,-0.6551813E-2,-0.6094275E-2,-0.5799051E-2,-0.5617160E-2,-0.5515383E-2,-0.5471073E-2,-0.5468418E-2,-0.5496210E-2,-0.5546327E-2,-0.5612799E-2,-0.5691123E-2,-0.5777866E-2,-0.5870309E-2,-0.5966277E-2,-0.6063948E-2,-0.6161779E-2,-0.6258394E-2,-0.6352523E-2,-0.6442979E-2,-0.6528615E-2,-0.6608294E-2,-0.6680905E-2,-0.6745361E-2,-0.6800605E-2,-0.6845670E-2,-0.6879663E-2,-0.6901882E-2,-0.6911800E-2,-0.6909100E-2,-0.6893736E-2,-0.6865894E-2,-0.6825999E-2,-0.6774684E-2,-0.6712731E-2,-0.6641062E-2,-0.6560636E-2,-0.6472469E-2,-0.6377556E-2,-0.6276862E-2,-0.6171302E-2,-0.6061728E-2,-0.5948918E-2,-0.5833582E-2,-0.5716359E-2,-0.5597803E-2,-0.5478418E-2,-0.5358636E-2,-0.5238830E-2,-0.5119326E-2,-0.5000392E-2,-0.4882263E-2,-0.4765122E-2,-0.4649119E-2,-0.4534374E-2,-0.4420973E-2,-0.4308973E-2,-0.4198407E-2,-0.4089280E-2,-0.3981582E-2,-0.3875276E-2,-0.3770304E-2,-0.3666596E-2,-0.3564058E-2,-0.3462583E-2,-0.3362051E-2,-0.3262331E-2,-0.3163284E-2,-0.3064770E-2,-0.2966653E-2,-0.2868817E-2,-0.2771168E-2,-0.2673659E-2,-0.2576304E-2,-0.2479194E-2,-0.2382507E-2,-0.2286518E-2,-0.2191603E-2,-0.2098209E-2,-0.2006833E-2,-0.1917984E-2,-0.1832136E-2,-0.1749695E-2,-0.1670974E-2,-0.1596176E-2,-0.1525395E-2,-0.1458633E-2,-0.1395810E-2
-0.1897364E-2,-0.3940860E-2,-0.4081233E-2,-0.4122049E-2,-0.4163837E-2,-0.4215396E-2,-0.4278134E-2,-0.4351587E-2,-0.4434586E-2,-0.4525711E-2,-0.4623512E-2,-0.4726582E-2,-0.4833655E-2,-0.4943543E-2,-0.5055182E-2,-0.5167591E-2,-0.5279842E-2,-0.5391065E-2,-0.5500414E-2,-0.5607042E-2,-0.5710114E-2,-0.5808772E-2,-0.5902119E-2,-0.5989254E-2,-0.6069249E-2,-0.6141176E-2,-0.6204123E-2,-0.6257222E-2,-0.6299696E-2,-0.6330910E-2,-0.6350387E-2,-0.6357840E-2,-0.6353239E-2,-0.6336740E-2,-0.6308741E-2,-0.6269816E-2,-0.6220695E-2,-0.6162201E-2,-0.6095242E-2,-0.6020730E-2,-0.5939598E-2,-0.5852735E-2,-0.5760987E-2,-0.5665144E-2,-0.5565937E-2,-0.5464023E-2,-0.5360004E-2,-0.5254404E-2,-0.5147695E-2,-0.5040290E-2,-0.4932545E-2,-0.4824774E-2,-0.4717234E-2,-0.4610157E-2,-0.4503723E-2,-0.4398085E-2,-0.4293361E-2,-0.4189642E-2,-0.4086994E-2,-0.3985455E-2,-0.3885041E-2,-0.3785747E-2,-0.3687548E-2,-0.3590399E-2,-0.3494239E-2,-0.3398989E-2,-0.3304555E-2,-0.3210826E-2,-0.3117688E-2,-0.3025012E-2,-0.2932668E-2,-0.2840540E-2,-0.2748515E-2,-0.2656516E-2,-0.2564502E-2,-0.2472494E-2,-0.2380583E-2,-0.2288949E-2,-0.2197866E-2,-0.2107700E-2,-0.2018888E-2,-0.1931920E-2,-0.1847289E-2,-0.1765462E-2,-0.1686838E-2,-0.1611721E-2,-0.1540317E-2,-0.1472719E-2,-0.1408937E-2,-0.1348898E-2
0.1803520E-2,-0.2161035E-4,-0.1133893E-2,-0.1866281E-2,-0.2383191E-2,-0.2765078E-2,-0.3060763E-2,-0.3300668E-2,-0.3504069E-2,-0.3683225E-2,-0.3846043E-2,-0.3997576E-2,-0.4141110E-2,-0.4278681E-2,-0.4411542E-2,-0.4540401E-2,-0.4665578E-2,-0.4787122E-2,-0.4904882E-2,-0.5018549E-2,-0.5127690E-2,-0.5231775E-2,-0.5330185E-2,-0.5422218E-2,-0.5507137E-2,-0.5584158E-2,-0.5652504E-2,-0.5711423E-2,-0.5760225E-2,-0.5798339E-2,-0.5825342E-2,-0.5840983E-2,-0.5845218E-2,-0.5838203E-2,-0.5820294E-2,-0.5792009E-2,-0.5754013E-2,-0.5707065E-2,-0.5651983E-2,-0.5589620E-2,-0.5520817E-2,-0.5446394E-2,-0.5367138E-2,-0.5283776E-2,-0.5196981E-2,-0.5107366E-2,-0.5015494E-2,-0.4921849E-2,-0.4826880E-2,-0.4730971E-2,-0.4634466E-2,-0.4537661E-2,-0.4440802E-2,-0.4344109E-2,-0.4247761E-2,-0.4151912E-2,-0.4056678E-2,-0.3962151E-2,-0.3868399E-2,-0.3775465E-2,-0.3683376E-2,-0.3592131E-2,-0.3501716E-2,-0.3412094E-2,-0.3323209E-2,-0.3235000E-2,-0.3147379E-2,-0.3060250E-2,-0.2973507E-2,-0.2887032E-2,-0.2800714E-2,-0.2714440E-2,-0.2628109E-2,-0.2541655E-2,-0.2455045E-2,-0.2368303E-2,-0.2281523E-2,-0.2194885E-2,-0.2108659E-2,-0.2023201E-2,-0.1938941E-2,-0.1856355E-2,-0.1775923E-2,-0.1698103E-2,-0.1623284E-2,-0.1551766E-2,-0.1483751E-2,-0.1419337E-2,-0.1358536E-2,-0.1301285E-2
0.4553838E-2,0.2940211E-2,0.1121868E-2,-0.1175776E-3,-0.9848058E-3,-0.1611301E-2,-0.2079951E-2,-0.2443583E-2,-0.2736351E-2,-0.2980585E-2,-0.3191096E-2,-0.3377769E-2,-0.3547292E-2,-0.3704135E-2,-0.3851336E-2,-0.3990891E-2,-0.4124084E-2,-0.4251685E-2,-0.4374092E-2,-0.4491421E-2,-0.4603575E-2,-0.4710280E-2,-0.4811138E-2,-0.4905629E-2,-0.4993160E-2,-0.5073085E-2,-0.5144736E-2,-0.5207453E-2,-0.5260631E-2,-0.5303759E-2,-0.5336450E-2,-0.5358475E-2,-0.5369797E-2,-0.5370548E-2,-0.5361050E-2,-0.5341772E-2,-0.5313315E-2,-0.5276367E-2,-0.5231673E-2,-0.5180008E-2,-0.5122141E-2,-0.5058825E-2,-0.4990780E-2,-0.4918671E-2,-0.4843126E-2,-0.4764700E-2,-0.4683919E-2,-0.4601236E-2,-0.4517066E-2,-0.4431771E-2,-0.4345672E-2,-0.4259045E-2,-0.4172132E-2,-0.4085139E-2,-0.3998239E-2,-0.3911579E-2,-0.3825273E-2,-0.3739417E-2,-0.3654078E-2,-0.3569305E-2,-0.3485125E-2,-0.3401545E-2,-0.3318556E-2,-0.3236132E-2,-0.3154226E-2,-0.3072778E-2,-0.2991717E-2,-0.2910953E-2,-0.2830392E-2,-0.2749928E-2,-0.2669456E-2,-0.2588875E-2,-0.2508098E-2,-0.2427059E-2,-0.2345736E-2,-0.2264157E-2,-0.2182418E-2,-0.2100695E-2,-0.2019254E-2,-0.1938445E-2,-0.1858683E-2,-0.1780432E-2,-0.1704163E-2,-0.1630317E-2,-0.1559276E-2,-0.1491334E-2,-0.1426692E-2,-0.1365446E-2,-0.1307616E-2,-0.1253142E-2
0.5812672E-2,0.4410836E-2,0.2311105E-2,0.8612720E-3,-0.1541934E-3,-0.8857542E-3,-0.1429476E-2,-0.1847116E-2,-0.2178841E-2,-0.2451195E-2,-0.2681919E-2,-0.2883015E-2,-0.3062672E-2,-0.3226500E-2,-0.3378354E-2,-0.3520845E-2,-0.3655746E-2,-0.3784180E-2,-0.3906850E-2,-0.4024085E-2,-0.4135978E-2,-0.4242417E-2,-0.4343122E-2,-0.4437705E-2,-0.4525666E-2,-0.4606459E-2,-0.4679484E-2,-0.4744171E-2,-0.4799957E-2,-0.4846387E-2,-0.4883103E-2,-0.4909889E-2,-0.4926705E-2,-0.4933660E-2,-0.4931039E-2,-0.4919268E-2,-0.4898874E-2,-0.4870485E-2,-0.4834780E-2,-0.4792450E-2,-0.4744203E-2,-0.4690721E-2,-0.4632656E-2,-0.4570624E-2,-0.4505192E-2,-0.4436882E-2,-0.4366162E-2,-0.4293461E-2,-0.4219162E-2,-0.4143600E-2,-0.4067073E-2,-0.3989842E-2,-0.3912134E-2,-0.3834142E-2,-0.3756033E-2,-0.3677948E-2,-0.3599996E-2,-0.3522271E-2,-0.3444845E-2,-0.3367762E-2,-0.3291055E-2,-0.3214734E-2,-0.3138795E-2,-0.3063217E-2,-0.2987960E-2,-0.2912976E-2,-0.2838194E-2,-0.2763540E-2,-0.2688925E-2,-0.2614251E-2,-0.2539427E-2,-0.2464358E-2,-0.2388964E-2,-0.2313190E-2,-0.2237016E-2,-0.2160475E-2,-0.2083662E-2,-0.2006754E-2,-0.1930008E-2,-0.1853765E-2,-0.1778430E-2,-0.1704452E-2,-0.1632288E-2,-0.1562367E-2,-0.1495061E-2,-0.1430657E-2,-0.1369352E-2,-0.1311247E-2,-0.1256362E-2,-0.1204647E-2
0.5357890E-2,0.4165525E-2,0.2272646E-2,0.9554265E-3,0.2659106E-4,-0.6470793E-3,-0.1151114E-2,-0.1540722E-2,-0.1852007E-2,-0.2108915E-2,-0.2327516E-2,-0.2518749E-2,-0.2690098E-2,-0.2846732E-2,-0.2992201E-2,-0.3128948E-2,-0.3258616E-2,-0.3382279E-2,-0.3500585E-2,-0.3613873E-2,-0.3722234E-2,-0.3825575E-2,-0.3923656E-2,-0.4016117E-2,-0.4102507E-2,-0.4182312E-2,-0.4254990E-2,-0.4320001E-2,-0.4376835E-2,-0.4425052E-2,-0.4464316E-2,-0.4494415E-2,-0.4515300E-2,-0.4527058E-2,-0.4529931E-2,-0.4524293E-2,-0.4510623E-2,-0.4489474E-2,-0.4461456E-2,-0.4427200E-2,-0.4387334E-2,-0.4342488E-2,-0.4293244E-2,-0.4240166E-2,-0.4183769E-2,-0.4124532E-2,-0.4062884E-2,-0.3999218E-2,-0.3933883E-2,-0.3867190E-2,-0.3799415E-2,-0.3730804E-2,-0.3661563E-2,-0.3591879E-2,-0.3521904E-2,-0.3451772E-2,-0.3381594E-2,-0.3311457E-2,-0.3241425E-2,-0.3171551E-2,-0.3101863E-2,-0.3032379E-2,-0.2963093E-2,-0.2893992E-2,-0.2825043E-2,-0.2756198E-2,-0.2687402E-2,-0.2618578E-2,-0.2549652E-2,-0.2480534E-2,-0.2411135E-2,-0.2341375E-2,-0.2271178E-2,-0.2200496E-2,-0.2129312E-2,-0.2057664E-2,-0.1985645E-2,-0.1913431E-2,-0.1841269E-2,-0.1769493E-2,-0.1698493E-2,-0.1628706E-2,-0.1560573E-2,-0.1494512E-2,-0.1430882E-2,-0.1369963E-2,-0.1311950E-2,-0.1256944E-2,-0.1204968E-2,-0.1155978E-2
0.3371415E-2,0.2376460E-2,0.1123543E-2,0.2452480E-3,-0.3859667E-3,-0.8544924E-3,-0.1214556E-2,-0.1501263E-2,-0.1737622E-2,-0.1938964E-2,-0.2115579E-2,-0.2274475E-2,-0.2420444E-2,-0.2556755E-2,-0.2685663E-2,-0.2808671E-2,-0.2926764E-2,-0.3040546E-2,-0.3150339E-2,-0.3256240E-2,-0.3358179E-2,-0.3455965E-2,-0.3549276E-2,-0.3637718E-2,-0.3720821E-2,-0.3798072E-2,-0.3868937E-2,-0.3932891E-2,-0.3989435E-2,-0.4038143E-2,-0.4078687E-2,-0.4110852E-2,-0.4134564E-2,-0.4149891E-2,-0.4157034E-2,-0.4156315E-2,-0.4148157E-2,-0.4133053E-2,-0.4111545E-2,-0.4084200E-2,-0.4051584E-2,-0.4014258E-2,-0.3972753E-2,-0.3927580E-2,-0.3879203E-2,-0.3828055E-2,-0.3774533E-2,-0.3718990E-2,-0.3661747E-2,-0.3603092E-2,-0.3543273E-2,-0.3482523E-2,-0.3421028E-2,-0.3358966E-2,-0.3296476E-2,-0.3233687E-2,-0.3170698E-2,-0.3107595E-2,-0.3044442E-2,-0.2981286E-2,-0.2918159E-2,-0.2855079E-2,-0.2792042E-2,-0.2729038E-2,-0.2666037E-2,-0.2603001E-2,-0.2539874E-2,-0.2476592E-2,-0.2413082E-2,-0.2349264E-2,-0.2285057E-2,-0.2220385E-2,-0.2155180E-2,-0.2089399E-2,-0.2023031E-2,-0.1956112E-2,-0.1888739E-2,-0.1821078E-2,-0.1753374E-2,-0.1685947E-2,-0.1619176E-2,-0.1553482E-2,-0.1489292E-2,-0.1427009E-2,-0.1366980E-2,-0.1309482E-2,-0.1254701E-2,-0.1202738E-2,-0.1153623E-2,-0.1107315E-2
