-0.5651746,-0.6203913,-0.4821382,-0.3770840,-0.3001278,-0.2429391,-0.1997181,-0.1665319,-0.1406819,-0.1202847,-0.1040026,-0.9086889E-1,-0.8017454E-1,-0.7139155E-1,-0.6412134E-1,-0.5805962E-1,-0.5297107E-1,-0.4867185E-1,-0.4501689E-1,-0.4189053E-1,-0.3919975E-1,-0.3686903E-1,-0.3483644E-1,-0.3305094E-1,-0.3146999E-1,-0.3005798E-1,-0.2878501E-1,-0.2762587E-1,-0.2655941E-1,-0.2556799E-1,-0.2463711E-1,-0.2375506E-1,-0.2291258E-1,-0.2210265E-1,-0.2132012E-1,-0.2056139E-1,-0.1982412E-1,-0.1910691E-1,-0.1840907E-1,-0.1773034E-1,-0.1707075E-1,-0.1643047E-1,-0.1580971E-1,-0.1520866E-1,-0.1462742E-1,-0.1406605E-1,-0.1352447E-1,-0.1300251E-1,-0.1249994E-1,-0.1201640E-1,-0.1155149E-1,-0.1110475E-1,-0.1067562E-1,-0.1026359E-1,-0.9868016E-2,-0.9488313E-2,-0.9123833E-2,-0.8773931E-2,-0.8437949E-2,-0.8115237E-2,-0.7805126E-2,-0.7506968E-2,-0.7220099E-2,-0.6943873E-2,-0.6677643E-2,-0.6420772E-2,-0.6172617E-2,-0.5932559E-2,-0.5699983E-2,-0.5474290E-2,-0.5254900E-2,-0.5041275E-2,-0.4832914E-2,-0.4629382E-2,-0.4430332E-2,-0.4235523E-2,-0.4044840E-2,-0.3858331E-2,-0.3676189E-2,-0.3498776E-2,-0.3326562E-2,-0.3160115E-2,-0.3000012E-2,-0.2846793E-2,-0.2700895E-2,-0.2562623E-2,-0.2432123E-2,-0.2309386E-2,-0.2194264E-2,-0.2086506E-2
0.4276435E-3,-0.3949150E-3,-0.7437209E-3,-0.9937565E-3,-0.1195443E-2,-0.1365797E-2,-0.1515281E-2,-0.1650737E-2,-0.1776661E-2,-0.1896032E-2,-0.2010825E-2,-0.2122331E-2,-0.2231375E-2,-0.2338444E-2,-0.2443812E-2,-0.2547572E-2,-0.2649693E-2,-0.2750034E-2,-0.2848392E-2,-0.2944480E-2,-0.3037955E-2,-0.3128409E-2,-0.3215402E-2,-0.3298437E-2,-0.3376990E-2,-0.3450510E-2,-0.3518449E-2,-0.3580272E-2,-0.3635478E-2,-0.3683646E-2,-0.3724438E-2,-0.3757631E-2,-0.3783140E-2,-0.3800990E-2,-0.3811349E-2,-0.3814491E-2,-0.3810787E-2,-0.3800670E-2,-0.3784619E-2,-0.3763139E-2,-0.3736740E-2,-0.3705920E-2,-0.3671161E-2,-0.3632918E-2,-0.3591613E-2,-0.3547639E-2,-0.3501351E-2,-0.3453074E-2,-0.3403095E-2,-0.3351680E-2,-0.3299057E-2,-0.3245436E-2,-0.3190991E-2,-0.3135883E-2,-0.3080244E-2,-0.3024193E-2,-0.2967822E-2,-0.2911211E-2,-0.2854419E-2,-0.2797497E-2,-0.2740470E-2,-0.2683357E-2,-0.2626159E-2,-0.2568865E-2,-0.2511450E-2,-0.2453878E-2,-0.2396099E-2,-0.2338052E-2,-0.2279677E-2,-0.2220894E-2,-0.2161628E-2,-0.2101809E-2,-0.2041379E-2,-0.1980296E-2,-0.1918552E-2,-0.1856187E-2,-0.1793292E-2,-0.1730032E-2,-0.1666644E-2,-0.1603435E-2,-0.1540771E-2,-0.1479057E-2,-0.1418706E-2,-0.1360106E-2,-0.1303593E-2,-0.1249434E-2,-0.1197813E-2,-0.1148830E-2,-0.1102514E-2,-0.1058834E-2
-0.2628642E-2,-0.3315241E-2,-0.2742017E-2,-0.2346490E-2,-0.2104169E-2,-0.1964482E-2,-0.1893729E-2,-0.1870094E-2,-0.1879196E-2,-0.1911435E-2,-0.1960194E-2,-0.2020875E-2,-0.2090169E-2,-0.2165663E-2,-0.2245547E-2,-0.2328421E-2,-0.2413174E-2,-0.2498879E-2,-0.2584756E-2,-0.2670098E-2,-0.2754252E-2,-0.2836596E-2,-0.2916531E-2,-0.2993451E-2,-0.3066758E-2,-0.3135860E-2,-0.3200179E-2,-0.3259165E-2,-0.3312314E-2,-0.3359195E-2,-0.3399472E-2,-0.3432898E-2,-0.3459374E-2,-0.3478901E-2,-0.3491607E-2,-0.3497723E-2,-0.3497564E-2,-0.3491518E-2,-0.3480003E-2,-0.3463468E-2,-0.3442365E-2,-0.3417138E-2,-0.3388223E-2,-0.3356026E-2,-0.3320927E-2,-0.3283275E-2,-0.3243397E-2,-0.3201583E-2,-0.3158091E-2,-0.3113169E-2,-0.3067019E-2,-0.3019832E-2,-0.2971769E-2,-0.2922978E-2,-0.2873578E-2,-0.2823679E-2,-0.2773368E-2,-0.2722716E-2,-0.2671785E-2,-0.2620613E-2,-0.2569228E-2,-0.2517652E-2,-0.2465882E-2,-0.2413910E-2,-0.2361713E-2,-0.2309259E-2,-0.2256501E-2,-0.2203385E-2,-0.2149849E-2,-0.2095823E-2,-0.2041241E-2,-0.1986035E-2,-0.1930150E-2,-0.1873549E-2,-0.1816228E-2,-0.1758226E-2,-0.1699633E-2,-0.1640609E-2,-0.1581379E-2,-0.1522244E-2,-0.1463551E-2,-0.1405693E-2,-0.1349064E-2,-0.1294040E-2,-0.1240944E-2,-0.1190034E-2,-0.1141490E-2,-0.1095410E-2,-0.1051825E-2,-0.1010709E-2
-0.4898463E-2,-0.5491730E-2,-0.4238225E-2,-0.3362608E-2,-0.2787305E-2,-0.2413003E-2,-0.2173960E-2,-0.2027473E-2,-0.1945349E-2,-0.1908676E-2,-0.1904522E-2,-0.1923866E-2,-0.1960334E-2,-0.2009322E-2,-0.2067443E-2,-0.2132175E-2,-0.2201567E-2,-0.2274106E-2,-0.2348553E-2,-0.2423885E-2,-0.2499217E-2,-0.2573759E-2,-0.2646787E-2,-0.2717622E-2,-0.2785607E-2,-0.2850122E-2,-0.2910571E-2,-0.2966401E-2,-0.3017108E-2,-0.3062255E-2,-0.3101503E-2,-0.3134609E-2,-0.3161447E-2,-0.3181999E-2,-0.3196359E-2,-0.3204725E-2,-0.3207368E-2,-0.3204613E-2,-0.3196845E-2,-0.3184454E-2,-0.3167839E-2,-0.3147402E-2,-0.3123525E-2,-0.3096575E-2,-0.3066894E-2,-0.3034794E-2,-0.3000566E-2,-0.2964473E-2,-0.2926754E-2,-0.2887622E-2,-0.2847268E-2,-0.2805861E-2,-0.2763551E-2,-0.2720467E-2,-0.2676724E-2,-0.2632419E-2,-0.2587632E-2,-0.2542428E-2,-0.2496864E-2,-0.2450974E-2,-0.2404789E-2,-0.2358323E-2,-0.2311576E-2,-0.2264541E-2,-0.2217197E-2,-0.2169515E-2,-0.2121448E-2,-0.2072949E-2,-0.2023958E-2,-0.1974414E-2,-0.1924250E-2,-0.1873406E-2,-0.1821829E-2,-0.1769488E-2,-0.1716379E-2,-0.1662542E-2,-0.1608062E-2,-0.1553097E-2,-0.1497861E-2,-0.1442642E-2,-0.1387776E-2,-0.1333637E-2,-0.1280604E-2,-0.1229037E-2,-0.1179249E-2,-0.1131486E-2,-0.1085925E-2,-0.1042662E-2,-0.1001730E-2,-0.9631069E-3
-0.5690701E-2,-0.6231233E-2,-0.4736350E-2,-0.3686121E-2,-0.2985755E-2,-0.2520171E-2,-0.2213108E-2,-0.2014866E-2,-0.1892538E-2,-0.1823980E-2,-0.1794026E-2,-0.1792082E-2,-0.1810661E-2,-0.1844333E-2,-0.1889146E-2,-0.1942136E-2,-0.2001054E-2,-0.2064142E-2,-0.2130011E-2,-0.2197511E-2,-0.2265677E-2,-0.2333666E-2,-0.2400717E-2,-0.2466133E-2,-0.2529258E-2,-0.2589474E-2,-0.2646198E-2,-0.2698890E-2,-0.2747061E-2,-0.2790291E-2,-0.2828247E-2,-0.2860684E-2,-0.2887471E-2,-0.2908580E-2,-0.2924073E-2,-0.2934116E-2,-0.2938946E-2,-0.2938851E-2,-0.2934161E-2,-0.2925228E-2,-0.2912406E-2,-0.2896049E-2,-0.2876502E-2,-0.2854093E-2,-0.2829123E-2,-0.2801876E-2,-0.2772611E-2,-0.2741567E-2,-0.2708954E-2,-0.2674970E-2,-0.2639784E-2,-0.2603549E-2,-0.2566399E-2,-0.2528453E-2,-0.2489817E-2,-0.2450572E-2,-0.2410797E-2,-0.2370551E-2,-0.2329882E-2,-0.2288827E-2,-0.2247407E-2,-0.2205638E-2,-0.2163522E-2,-0.2121049E-2,-0.2078199E-2,-0.2034945E-2,-0.1991245E-2,-0.1947052E-2,-0.1902313E-2,-0.1856968E-2,-0.1810956E-2,-0.1764220E-2,-0.1716711E-2,-0.1668401E-2,-0.1619288E-2,-0.1569408E-2,-0.1518850E-2,-0.1467758E-2,-0.1416341E-2,-0.1364875E-2,-0.1313680E-2,-0.1263114E-2,-0.1213541E-2,-0.1165305E-2,-0.1118705E-2,-0.1073981E-2,-0.1031301E-2,-0.9907612E-3,-0.9523956E-3,-0.9161847E-3
-0.4754001E-2,-0.5272111E-2,-0.4042799E-2,-0.3173344E-2,-0.2591392E-2,-0.2203553E-2,-0.1947546E-2,-0.1782560E-2,-0.1681490E-2,-0.1625979E-2,-0.1603404E-2,-0.1604892E-2,-0.1624138E-2,-0.1656547E-2,-0.1698749E-2,-0.1748196E-2,-0.1802945E-2,-0.1861474E-2,-0.1922555E-2,-0.1985178E-2,-0.2048476E-2,-0.2111695E-2,-0.2174146E-2,-0.2235206E-2,-0.2294264E-2,-0.2350759E-2,-0.2404156E-2,-0.2453958E-2,-0.2499714E-2,-0.2541030E-2,-0.2577598E-2,-0.2609184E-2,-0.2635662E-2,-0.2656991E-2,-0.2673227E-2,-0.2684509E-2,-0.2691042E-2,-0.2693080E-2,-0.2690916E-2,-0.2684861E-2,-0.2675230E-2,-0.2662342E-2,-0.2646502E-2,-0.2628002E-2,-0.2607117E-2,-0.2584097E-2,-0.2559177E-2,-0.2532568E-2,-0.2504463E-2,-0.2475035E-2,-0.2444437E-2,-0.2412810E-2,-0.2380274E-2,-0.2346934E-2,-0.2312884E-2,-0.2278205E-2,-0.2242960E-2,-0.2207205E-2,-0.2170986E-2,-0.2134331E-2,-0.2097265E-2,-0.2059798E-2,-0.2021930E-2,-0.1983652E-2,-0.1944948E-2,-0.1905788E-2,-0.1866135E-2,-0.1825944E-2,-0.1785165E-2,-0.1743740E-2,-0.1701613E-2,-0.1658732E-2,-0.1615049E-2,-0.1570539E-2,-0.1525201E-2,-0.1479071E-2,-0.1432231E-2,-0.1384823E-2,-0.1337045E-2,-0.1289161E-2,-0.1241475E-2,-0.1194330E-2,-0.1148073E-2,-0.1103033E-2,-0.1059497E-2,-0.1017694E-2,-0.9777874E-3,-0.9398692E-3,-0.9039761E-3,-0.8700918E-3
-0.2395501E-2,-0.2905097E-2,-0.2353999E-2,-0.1956750E-2,-0.1694202E-2,-0.1524584E-2,-0.1419245E-2,-0.1359203E-2,-0.1331582E-2,-0.1327571E-2,-0.1340980E-2,-0.1367396E-2,-0.1403591E-2,-0.1447159E-2,-0.1496296E-2,-0.1549590E-2,-0.1605930E-2,-0.1664395E-2,-0.1724225E-2,-0.1784752E-2,-0.1845383E-2,-0.1905573E-2,-0.1964803E-2,-0.2022573E-2,-0.2078400E-2,-0.2131808E-2,-0.2182346E-2,-0.2229578E-2,-0.2273115E-2,-0.2312606E-2,-0.2347778E-2,-0.2378422E-2,-0.2404423E-2,-0.2425738E-2,-0.2442422E-2,-0.2454591E-2,-0.2462432E-2,-0.2466167E-2,-0.2466060E-2,-0.2462388E-2,-0.2455433E-2,-0.2445481E-2,-0.2432803E-2,-0.2417664E-2,-0.2400304E-2,-0.2380954E-2,-0.2359820E-2,-0.2337097E-2,-0.2312950E-2,-0.2287542E-2,-0.2261006E-2,-0.2233469E-2,-0.2205040E-2,-0.2175812E-2,-0.2145871E-2,-0.2115289E-2,-0.2084125E-2,-0.2052425E-2,-0.2020232E-2,-0.1987572E-2,-0.1954464E-2,-0.1920918E-2,-0.1886935E-2,-0.1852503E-2,-0.1817607E-2,-0.1782217E-2,-0.1746301E-2,-0.1709814E-2,-0.1672707E-2,-0.1634929E-2,-0.1596426E-2,-0.1557146E-2,-0.1517050E-2,-0.1476110E-2,-0.1434325E-2,-0.1391733E-2,-0.1348411E-2,-0.1304493E-2,-0.1260170E-2,-0.1215691E-2,-0.1171348E-2,-0.1127466E-2,-0.1084376E-2,-0.1042392E-2,-0.1001788E-2,-0.9627836E-3,-0.9255346E-3,-0.8901325E-3,-0.8566132E-3,-0.8249643E-3
0.5772134E-3,0.8003620E-4,-0.2214537E-3,-0.4219982E-3,-0.5671175E-3,-0.6785429E-3,-0.7693145E-3,-0.8474898E-3,-0.9180459E-3,-0.9841081E-3,-0.1047620E-2,-0.1109767E-2,-0.1171276E-2,-0.1232533E-2,-0.1293738E-2,-0.1354941E-2,-0.1416102E-2,-0.1477098E-2,-0.1537765E-2,-0.1597891E-2,-0.1657227E-2,-0.1715498E-2,-0.1772401E-2,-0.1827610E-2,-0.1880776E-2,-0.1931544E-2,-0.1979552E-2,-0.2024452E-2,-0.2065913E-2,-0.2103647E-2,-0.2137412E-2,-0.2167037E-2,-0.2192418E-2,-0.2213526E-2,-0.2230406E-2,-0.2243170E-2,-0.2251981E-2,-0.2257041E-2,-0.2258590E-2,-0.2256871E-2,-0.2252143E-2,-0.2244659E-2,-0.2234663E-2,-0.2222393E-2,-0.2208068E-2,-0.2191889E-2,-0.2174044E-2,-0.2154706E-2,-0.2134027E-2,-0.2112149E-2,-0.2089192E-2,-0.2065273E-2,-0.2040486E-2,-0.2014918E-2,-0.1988644E-2,-0.1961728E-2,-0.1934222E-2,-0.1906171E-2,-0.1877609E-2,-0.1848557E-2,-0.1819040E-2,-0.1789055E-2,-0.1758611E-2,-0.1727690E-2,-0.1696279E-2,-0.1664351E-2,-0.1631871E-2,-0.1598799E-2,-0.1565090E-2,-0.1530692E-2,-0.1495555E-2,-0.1459631E-2,-0.1422881E-2,-0.1385282E-2,-0.1346832E-2,-0.1307565E-2,-0.1267558E-2,-0.1226936E-2,-0.1185882E-2,-0.1144631E-2,-0.1103460E-2,-0.1062680E-2,-0.1022605E-2,-0.9835329E-3,-0.9457245E-3,-0.9093913E-3,-0.8746820E-3,-0.8416853E-3,-0.8104370E-3,-0.7809274E-3
0.3103633E-2,0.2636574E-2,0.1617317E-2,0.9102350E-3,0.4177283E-3,0.6543763E-4,-0.1943629E-3,-0.3923467E-3,-0.5484828E-3,-0.6759642E-3,-0.7836188E-3,-0.8774264E-3,-0.9614683E-3,-0.1038547E-2,-0.1110592E-2,-0.1178929E-2,-0.1244445E-2,-0.1307725E-2,-0.1369131E-2,-0.1428855E-2,-0.1486959E-2,-0.1543413E-2,-0.1598106E-2,-0.1650870E-2,-0.1701484E-2,-0.1749699E-2,-0.1795244E-2,-0.1837844E-2,-0.1877231E-2,-0.1913166E-2,-0.1945447E-2,-0.1973932E-2,-0.1998535E-2,-0.2019234E-2,-0.2036075E-2,-0.2049162E-2,-0.2058639E-2,-0.2064693E-2,-0.2067537E-2,-0.2067392E-2,-0.2064492E-2,-0.2059062E-2,-0.2051323E-2,-0.2041488E-2,-0.2029753E-2,-0.2016300E-2,-0.2001296E-2,-0.1984897E-2,-0.1967238E-2,-0.1948450E-2,-0.1928638E-2,-0.1907906E-2,-0.1886339E-2,-0.1864015E-2,-0.1840999E-2,-0.1817352E-2,-0.1793116E-2,-0.1768333E-2,-0.1743034E-2,-0.1717236E-2,-0.1690957E-2,-0.1664201E-2,-0.1636966E-2,-0.1609241E-2,-0.1581010E-2,-0.1552247E-2,-0.1522917E-2,-0.1492985E-2,-0.1462404E-2,-0.1431128E-2,-0.1399110E-2,-0.1366301E-2,-0.1332667E-2,-0.1298183E-2,-0.1262851E-2,-0.1226703E-2,-0.1189809E-2,-0.1152289E-2,-0.1114317E-2,-0.1076115E-2,-0.1037946E-2,-0.1000105E-2,-0.9628890E-3,-0.9265813E-3,-0.8914322E-3,-0.8576400E-3,-0.8253477E-3,-0.7946427E-3,-0.7655596E-3,-0.7380907E-3
0.4247923E-2,0.3833848E-2,0.2501843E-2,0.1570229E-2,0.9220390E-3,0.4608352E-3,0.1241041E-3,-0.1286143E-3,-0.3238225E-3,-0.4791565E-3,-0.6065347E-3,-0.7140980E-3,-0.8074843E-3,-0.8906134E-3,-0.9662423E-3,-0.1036304E-2,-0.1102142E-2,-0.1164702E-2,-0.1224604E-2,-0.1282254E-2,-0.1337885E-2,-0.1391603E-2,-0.1443404E-2,-0.1493217E-2,-0.1540902E-2,-0.1586273E-2,-0.1629125E-2,-0.1669232E-2,-0.1706373E-2,-0.1740342E-2,-0.1770972E-2,-0.1798137E-2,-0.1821763E-2,-0.1841837E-2,-0.1858399E-2,-0.1871543E-2,-0.1881402E-2,-0.1888144E-2,-0.1891959E-2,-0.1893048E-2,-0.1891616E-2,-0.1887870E-2,-0.1882008E-2,-0.1874219E-2,-0.1864680E-2,-0.1853553E-2,-0.1840991E-2,-0.1827131E-2,-0.1812092E-2,-0.1795995E-2,-0.1778934E-2,-0.1760997E-2,-0.1742266E-2,-0.1722806E-2,-0.1702678E-2,-0.1681933E-2,-0.1660611E-2,-0.1638748E-2,-0.1616370E-2,-0.1593494E-2,-0.1570133E-2,-0.1546287E-2,-0.1521958E-2,-0.1497132E-2,-0.1471792E-2,-0.1445912E-2,-0.1419463E-2,-0.1392406E-2,-0.1364701E-2,-0.1336299E-2,-0.1307158E-2,-0.1277233E-2,-0.1246490E-2,-0.1214905E-2,-0.1182479E-2,-0.1149243E-2,-0.1115265E-2,-0.1080656E-2,-0.1045581E-2,-0.1010250E-2,-0.9749134E-3,-0.9398470E-3,-0.9053352E-3,-0.8716459E-3,-0.8390146E-3,-0.8076323E-3,-0.7776353E-3,-0.7491058E-3,-0.7220795E-3,-0.6965512E-3
0.3579833E-2,0.3236215E-2,0.2117659E-2,0.1330675E-2,0.7795100E-3,0.3845657E-3,0.9407788E-4,-0.1256129E-3,-0.2966347E-3,-0.4337644E-3,-0.5470301E-3,-0.6433126E-3,-0.7273872E-3,-0.8025912E-3,-0.8712833E-3,-0.9351266E-3,-0.9952749E-3,-0.1052543E-2,-0.1107471E-2,-0.1160412E-2,-0.1211564E-2,-0.1261018E-2,-0.1308768E-2,-0.1354743E-2,-0.1398817E-2,-0.1440824E-2,-0.1480571E-2,-0.1517854E-2,-0.1552471E-2,-0.1584235E-2,-0.1612989E-2,-0.1638617E-2,-0.1661054E-2,-0.1680279E-2,-0.1696328E-2,-0.1709283E-2,-0.1719261E-2,-0.1726413E-2,-0.1730905E-2,-0.1732919E-2,-0.1732640E-2,-0.1730250E-2,-0.1725926E-2,-0.1719838E-2,-0.1712146E-2,-0.1702991E-2,-0.1692513E-2,-0.1680832E-2,-0.1668058E-2,-0.1654294E-2,-0.1639627E-2,-0.1624135E-2,-0.1607891E-2,-0.1590953E-2,-0.1573375E-2,-0.1555200E-2,-0.1536466E-2,-0.1517203E-2,-0.1497433E-2,-0.1477171E-2,-0.1456427E-2,-0.1435203E-2,-0.1413494E-2,-0.1391287E-2,-0.1368569E-2,-0.1345312E-2,-0.1321487E-2,-0.1297057E-2,-0.1271984E-2,-0.1246223E-2,-0.1219730E-2,-0.1192466E-2,-0.1164396E-2,-0.1135499E-2,-0.1105776E-2,-0.1075254E-2,-0.1043997E-2,-0.1012112E-2,-0.9797529E-3,-0.9471182E-3,-0.9144443E-3,-0.8819919E-3,-0.8500289E-3,-0.8188100E-3,-0.7885582E-3,-0.7594543E-3,-0.7316276E-3,-0.7051585E-3,-0.6800804E-3,-0.6563903E-3
0.1397915E-2,0.1128062E-2,0.6583140E-3,0.3234014E-3,0.8098158E-4,-0.1000026E-3,-0.2397658E-3,-0.3515187E-3,-0.4440203E-3,-0.5231315E-3,-0.5928493E-3,-0.6559183E-3,-0.7142343E-3,-0.7691203E-3,-0.8214897E-3,-0.8719759E-3,-0.9209966E-3,-0.9688235E-3,-0.1015605E-2,-0.1061413E-2,-0.1106231E-2,-0.1150005E-2,-0.1192620E-2,-0.1233932E-2,-0.1273766E-2,-0.1311918E-2,-0.1348179E-2,-0.1382337E-2,-0.1414180E-2,-0.1443522E-2,-0.1470207E-2,-0.1494114E-2,-0.1515175E-2,-0.1533362E-2,-0.1548698E-2,-0.1561255E-2,-0.1571129E-2,-0.1578452E-2,-0.1583373E-2,-0.1586052E-2,-0.1586650E-2,-0.1585332E-2,-0.1582252E-2,-0.1577566E-2,-0.1571413E-2,-0.1563921E-2,-0.1555212E-2,-0.1545395E-2,-0.1534567E-2,-0.1522819E-2,-0.1510231E-2,-0.1496871E-2,-0.1482801E-2,-0.1468075E-2,-0.1452741E-2,-0.1436836E-2,-0.1420393E-2,-0.1403438E-2,-0.1385992E-2,-0.1368063E-2,-0.1349663E-2,-0.1330788E-2,-0.1311437E-2,-0.1291595E-2,-0.1271246E-2,-0.1250366E-2,-0.1228924E-2,-0.1206888E-2,-0.1184220E-2,-0.1160876E-2,-0.1136816E-2,-0.1112000E-2,-0.1086398E-2,-0.1059987E-2,-0.1032769E-2,-0.1004769E-2,-0.9760468E-3,-0.9467030E-3,-0.9168823E-3,-0.8867726E-3,-0.8565953E-3,-0.8265977E-3,-0.7970318E-3,-0.7681376E-3,-0.7401271E-3,-0.7131707E-3,-0.6873917E-3,-0.6628660E-3,-0.6396282E-3,-0.6176746E-3
-0.1335150E-2,-0.1545167E-2,-0.1213043E-2,-0.9853690E-3,-0.8414795E-3,-0.7534113E-3,-0.7027324E-3,-0.6775889E-3,-0.6702040E-3,-0.6753901E-3,-0.6896285E-3,-0.7104685E-3,-0.7361904E-3,-0.7655484E-3,-0.7976194E-3,-0.8317159E-3,-0.8672894E-3,-0.9039071E-3,-0.9412017E-3,-0.9788559E-3,-0.1016581E-2,-0.1054106E-2,-0.1091168E-2,-0.1127510E-2,-0.1162879E-2,-0.1197015E-2,-0.1229671E-2,-0.1260609E-2,-0.1289600E-2,-0.1316446E-2,-0.1340988E-2,-0.1363091E-2,-0.1382681E-2,-0.1399720E-2,-0.1414218E-2,-0.1426231E-2,-0.1435839E-2,-0.1443159E-2,-0.1448313E-2,-0.1451446E-2,-0.1452698E-2,-0.1452217E-2,-0.1450140E-2,-0.1446600E-2,-0.1441724E-2,-0.1435628E-2,-0.1428417E-2,-0.1420190E-2,-0.1411029E-2,-0.1401021E-2,-0.1390232E-2,-0.1378722E-2,-0.1366551E-2,-0.1353762E-2,-0.1340398E-2,-0.1326493E-2,-0.1312075E-2,-0.1297165E-2,-0.1281781E-2,-0.1265932E-2,-0.1249622E-2,-0.1232853E-2,-0.1215617E-2,-0.1197902E-2,-0.1179690E-2,-0.1160959E-2,-0.1141681E-2,-0.1121820E-2,-0.1101341E-2,-0.1080206E-2,-0.1058374E-2,-0.1035806E-2,-0.1012474E-2,-0.9883575E-3,-0.9634554E-3,-0.9377929E-3,-0.9114250E-3,-0.8844471E-3,-0.8569941E-3,-0.8292427E-3,-0.8014013E-3,-0.7737023E-3,-0.7463841E-3,-0.7196728E-3,-0.6937670E-3,-0.6688292E-3,-0.6449762E-3,-0.6222803E-3,-0.6007747E-3,-0.5804575E-3
-0.3370511E-2,-0.3547383E-2,-0.2623093E-2,-0.1977065E-2,-0.1543943E-2,-0.1252988E-2,-0.1057647E-2,-0.9276810E-3,-0.8431755E-3,-0.7907739E-3,-0.7613793E-3,-0.7486838E-3,-0.7482385E-3,-0.7568717E-3,-0.7722763E-3,-0.7927516E-3,-0.8170130E-3,-0.8440872E-3,-0.8732088E-3,-0.9037653E-3,-0.9352428E-3,-0.9672173E-3,-0.9992983E-3,-0.1031152E-2,-0.1062452E-2,-0.1092904E-2,-0.1122230E-2,-0.1150174E-2,-0.1176496E-2,-0.1200989E-2,-0.1223485E-2,-0.1243851E-2,-0.1262001E-2,-0.1277890E-2,-0.1291518E-2,-0.1302927E-2,-0.1312185E-2,-0.1319387E-2,-0.1324644E-2,-0.1328080E-2,-0.1329822E-2,-0.1329994E-2,-0.1328722E-2,-0.1326124E-2,-0.1322313E-2,-0.1317388E-2,-0.1311443E-2,-0.1304570E-2,-0.1296840E-2,-0.1288329E-2,-0.1279096E-2,-0.1269196E-2,-0.1258678E-2,-0.1247582E-2,-0.1235945E-2,-0.1223799E-2,-0.1211165E-2,-0.1198063E-2,-0.1184509E-2,-0.1170506E-2,-0.1156062E-2,-0.1141173E-2,-0.1125832E-2,-0.1110025E-2,-0.1093739E-2,-0.1076947E-2,-0.1059623E-2,-0.1041736E-2,-0.1023250E-2,-0.1004127E-2,-0.9843296E-3,-0.9638217E-3,-0.9425752E-3,-0.9205702E-3,-0.8978066E-3,-0.8743058E-3,-0.8501203E-3,-0.8253388E-3,-0.8000880E-3,-0.7745340E-3,-0.7488728E-3,-0.7233220E-3,-0.6981062E-3,-0.6734379E-3,-0.6495054E-3,-0.6264605E-3,-0.6044143E-3,-0.5834356E-3,-0.5635564E-3,-0.5447764E-3
