-0.5651746,-0.6203913,-0.4821382,-0.3770840,-0.3001278,-0.2429391,-0.1997181,-0.1665319,-0.1406819,-0.1202847,-0.1040026,-0.9086889E-1,-0.8017454E-1,-0.7139155E-1,-0.6412134E-1,-0.5805962E-1,-0.5297107E-1,-0.4867185E-1,-0.4501689E-1,-0.4189053E-1,-0.3919975E-1,-0.3686903E-1,-0.3483644E-1,-0.3305094E-1,-0.3146999E-1,-0.3005798E-1,-0.2878501E-1,-0.2762587E-1,-0.2655941E-1,-0.2556799E-1,-0.2463711E-1,-0.2375506E-1,-0.2291258E-1,-0.2210265E-1,-0.2132012E-1,-0.2056139E-1,-0.1982412E-1,-0.1910691E-1,-0.1840907E-1,-0.1773034E-1,-0.1707075E-1,-0.1643047E-1,-0.1580971E-1,-0.1520866E-1,-0.1462742E-1,-0.1406605E-1,-0.1352447E-1,-0.1300251E-1,-0.1249994E-1,-0.1201640E-1,-0.1155149E-1,-0.1110475E-1,-0.1067562E-1,-0.1026359E-1,-0.9868016E-2,-0.9488313E-2,-0.9123833E-2,-0.8773931E-2,-0.8437949E-2,-0.8115237E-2,-0.7805126E-2,-0.7506968E-2,-0.7220099E-2,-0.6943873E-2,-0.6677643E-2,-0.6420772E-2,-0.6172617E-2,-0.5932559E-2,-0.5699983E-2,-0.5474290E-2,-0.5254900E-2,-0.5041275E-2,-0.4832914E-2,-0.4629382E-2,-0.4430332E-2,-0.4235523E-2,-0.4044840E-2,-0.3858331E-2,-0.3676189E-2,-0.3498776E-2,-0.3326562E-2,-0.3160115E-2,-0.3000012E-2,-0.2846793E-2,-0.2700895E-2,-0.2562623E-2,-0.2432123E-2,-0.2309386E-2,-0.2194264E-2,-0.2086506E-2
-0.3742429E-2,-0.3915035E-2,-0.2885786E-2,-0.2161974E-2,-0.1672221E-2,-0.1339326E-2,-0.1112297E-2,-0.9579305E-3,-0.8542471E-3,-0.7864911E-3,-0.7445548E-3,-0.7214190E-3,-0.7121171E-3,-0.7131050E-3,-0.7217955E-3,-0.7362815E-3,-0.7551268E-3,-0.7772461E-3,-0.8017891E-3,-0.8280805E-3,-0.8555669E-3,-0.8837862E-3,-0.9123398E-3,-0.9408700E-3,-0.9690598E-3,-0.9966054E-3,-0.1023235E-2,-0.1048701E-2,-0.1072770E-2,-0.1095245E-2,-0.1115962E-2,-0.1134790E-2,-0.1151645E-2,-0.1166484E-2,-0.1179298E-2,-0.1190120E-2,-0.1199009E-2,-0.1206049E-2,-0.1211336E-2,-0.1214979E-2,-0.1217090E-2,-0.1217783E-2,-0.1217167E-2,-0.1215346E-2,-0.1212424E-2,-0.1208486E-2,-0.1203619E-2,-0.1197901E-2,-0.1191400E-2,-0.1184178E-2,-0.1176291E-2,-0.1167787E-2,-0.1158708E-2,-0.1149091E-2,-0.1138968E-2,-0.1128366E-2,-0.1117305E-2,-0.1105800E-2,-0.1093864E-2,-0.1081502E-2,-0.1068716E-2,-0.1055502E-2,-0.1041856E-2,-0.1027762E-2,-0.1013203E-2,-0.9981585E-3,-0.9826001E-3,-0.9664982E-3,-0.9498206E-3,-0.9325289E-3,-0.9145879E-3,-0.8959635E-3,-0.8766286E-3,-0.8565641E-3,-0.8357685E-3,-0.8142635E-3,-0.7920967E-3,-0.7693503E-3,-0.7461442E-3,-0.7226337E-3,-0.6990013E-3,-0.6754542E-3,-0.6522003E-3,-0.6294405E-3,-0.6073516E-3,-0.5860777E-3,-0.5657225E-3,-0.5463521E-3,-0.5279966E-3,-0.5106563E-3
-0.2275319E-2,-0.2462349E-2,-0.1861825E-2,-0.1435591E-2,-0.1146997E-2,-0.9515461E-3,-0.8195266E-3,-0.7314547E-3,-0.6743558E-3,-0.6394463E-3,-0.6206742E-3,-0.6137821E-3,-0.6157433E-3,-0.6243698E-3,-0.6380428E-3,-0.6555556E-3,-0.6759822E-3,-0.6986117E-3,-0.7228710E-3,-0.7482969E-3,-0.7744979E-3,-0.8011333E-3,-0.8279036E-3,-0.8545290E-3,-0.8807550E-3,-0.9063352E-3,-0.9310407E-3,-0.9546585E-3,-0.9769886E-3,-0.9978587E-3,-0.1017130E-2,-0.1034683E-2,-0.1050448E-2,-0.1064383E-2,-0.1076484E-2,-0.1086780E-2,-0.1095326E-2,-0.1102195E-2,-0.1107475E-2,-0.1111265E-2,-0.1113666E-2,-0.1114779E-2,-0.1114701E-2,-0.1113530E-2,-0.1111353E-2,-0.1108253E-2,-0.1104302E-2,-0.1099574E-2,-0.1094126E-2,-0.1088016E-2,-0.1081294E-2,-0.1074000E-2,-0.1066175E-2,-0.1057850E-2,-0.1049052E-2,-0.1039805E-2,-0.1030126E-2,-0.1020030E-2,-0.1009526E-2,-0.9986159E-3,-0.9873037E-3,-0.9755842E-3,-0.9634495E-3,-0.9508868E-3,-0.9378787E-3,-0.9244042E-3,-0.9104384E-3,-0.8959505E-3,-0.8809105E-3,-0.8652820E-3,-0.8490317E-3,-0.8321262E-3,-0.8145391E-3,-0.7962543E-3,-0.7772691E-3,-0.7576018E-3,-0.7372978E-3,-0.7164350E-3,-0.6951226E-3,-0.6735083E-3,-0.6517622E-3,-0.6300780E-3,-0.6086514E-3,-0.5876711E-3,-0.5673025E-3,-0.5476807E-3,-0.5289048E-3,-0.5110359E-3,-0.4941042E-3,-0.4781100E-3
0.2543276E-3,0.5258994E-4,-0.7984763E-4,-0.1672799E-3,-0.2295745E-3,-0.2766848E-3,-0.3145869E-3,-0.3469630E-3,-0.3760865E-3,-0.4033751E-3,-0.4297180E-3,-0.4556562E-3,-0.4815154E-3,-0.5074858E-3,-0.5336576E-3,-0.5600583E-3,-0.5866721E-3,-0.6134556E-3,-0.6403364E-3,-0.6672278E-3,-0.6940250E-3,-0.7206104E-3,-0.7468482E-3,-0.7726003E-3,-0.7977198E-3,-0.8220388E-3,-0.8454054E-3,-0.8676650E-3,-0.8886609E-3,-0.9082626E-3,-0.9263573E-3,-0.9428529E-3,-0.9576940E-3,-0.9708533E-3,-0.9823286E-3,-0.9921523E-3,-0.1000377E-2,-0.1007074E-2,-0.1012321E-2,-0.1016210E-2,-0.1018833E-2,-0.1020282E-2,-0.1020648E-2,-0.1020015E-2,-0.1018465E-2,-0.1016070E-2,-0.1012901E-2,-0.1009015E-2,-0.1004472E-2,-0.9993197E-3,-0.9936028E-3,-0.9873600E-3,-0.9806240E-3,-0.9734243E-3,-0.9657846E-3,-0.9577250E-3,-0.9492621E-3,-0.9404054E-3,-0.9311651E-3,-0.9215417E-3,-0.9115367E-3,-0.9011449E-3,-0.8903589E-3,-0.8791643E-3,-0.8675457E-3,-0.8554815E-3,-0.8429483E-3,-0.8299171E-3,-0.8163577E-3,-0.8022377E-3,-0.7875238E-3,-0.7721846E-3,-0.7561962E-3,-0.7395404E-3,-0.7222156E-3,-0.7042390E-3,-0.6856522E-3,-0.6665268E-3,-0.6469672E-3,-0.6271088E-3,-0.6071124E-3,-0.5871583E-3,-0.5674300E-3,-0.5481046E-3,-0.5293373E-3,-0.5112545E-3,-0.4939500E-3,-0.4774813E-3,-0.4618766E-3,-0.4471382E-3
0.2459612E-2,0.2260460E-2,0.1494791E-2,0.9608426E-3,0.5918523E-3,0.3315149E-3,0.1433663E-3,0.3865813E-5,-0.1024061E-3,-0.1856997E-3,-0.2529293E-3,-0.3088171E-3,-0.3566373E-3,-0.3986663E-3,-0.4365079E-3,-0.4712934E-3,-0.5038158E-3,-0.5346311E-3,-0.5641239E-3,-0.5925451E-3,-0.6200515E-3,-0.6467276E-3,-0.6726010E-3,-0.6976512E-3,-0.7218344E-3,-0.7450656E-3,-0.7672556E-3,-0.7883031E-3,-0.8081017E-3,-0.8265509E-3,-0.8435714E-3,-0.8590909E-3,-0.8730711E-3,-0.8854959E-3,-0.8963708E-3,-0.9057298E-3,-0.9136234E-3,-0.9201181E-3,-0.9252893E-3,-0.9292196E-3,-0.9319958E-3,-0.9337003E-3,-0.9344163E-3,-0.9342203E-3,-0.9331868E-3,-0.9313822E-3,-0.9288682E-3,-0.9257006E-3,-0.9219273E-3,-0.9175958E-3,-0.9127455E-3,-0.9074094E-3,-0.9016187E-3,-0.8953968E-3,-0.8887670E-3,-0.8817469E-3,-0.8743486E-3,-0.8665826E-3,-0.8584565E-3,-0.8499703E-3,-0.8411236E-3,-0.8319105E-3,-0.8223238E-3,-0.8123507E-3,-0.8019751E-3,-0.7911758E-3,-0.7799303E-3,-0.7682111E-3,-0.7559899E-3,-0.7432359E-3,-0.7299166E-3,-0.7160029E-3,-0.7014713E-3,-0.6863056E-3,-0.6705024E-3,-0.6540780E-3,-0.6370716E-3,-0.6195481E-3,-0.6016064E-3,-0.5833722E-3,-0.5649954E-3,-0.5466453E-3,-0.5284931E-3,-0.5107045E-3,-0.4934246E-3,-0.4767730E-3,-0.4608364E-3,-0.4456698E-3,-0.4313004E-3,-0.4177302E-3
0.3085884E-2,0.2913755E-2,0.1976773E-2,0.1318964E-2,0.8633381E-3,0.5418115E-3,0.3099572E-3,0.1389685E-3,0.9885671E-5,-0.8997255E-4,-0.1692052E-3,-0.2337312E-3,-0.2876652E-3,-0.3339174E-3,-0.3745424E-3,-0.4110105E-3,-0.4443755E-3,-0.4753870E-3,-0.5045792E-3,-0.5323216E-3,-0.5588680E-3,-0.5843746E-3,-0.6089288E-3,-0.6325670E-3,-0.6552819E-3,-0.6770322E-3,-0.6977572E-3,-0.7173838E-3,-0.7358274E-3,-0.7530121E-3,-0.7688710E-3,-0.7833468E-3,-0.7964105E-3,-0.8080504E-3,-0.8182743E-3,-0.8271149E-3,-0.8346205E-3,-0.8408529E-3,-0.8458807E-3,-0.8497786E-3,-0.8526273E-3,-0.8545002E-3,-0.8554733E-3,-0.8556161E-3,-0.8549965E-3,-0.8536731E-3,-0.8517025E-3,-0.8491342E-3,-0.8460124E-3,-0.8423793E-3,-0.8382697E-3,-0.8337125E-3,-0.8287370E-3,-0.8233634E-3,-0.8176125E-3,-0.8114980E-3,-0.8050329E-3,-0.7982235E-3,-0.7910774E-3,-0.7835933E-3,-0.7757707E-3,-0.7676037E-3,-0.7590839E-3,-0.7501986E-3,-0.7409322E-3,-0.7312661E-3,-0.7211771E-3,-0.7106386E-3,-0.6996253E-3,-0.6881058E-3,-0.6760513E-3,-0.6634332E-3,-0.6502291E-3,-0.6364240E-3,-0.6220133E-3,-0.6070125E-3,-0.5914573E-3,-0.5754092E-3,-0.5589586E-3,-0.5422240E-3,-0.5253449E-3,-0.5084789E-3,-0.4917867E-3,-0.4754227E-3,-0.4595222E-3,-0.4441982E-3,-0.4295318E-3,-0.4155748E-3,-0.4023521E-3,-0.3898670E-3
0.1777410E-2,0.1648885E-2,0.1101362E-2,0.7139867E-3,0.4422941E-3,0.2476430E-3,0.1047230E-3,-0.2949403E-5,-0.8627552E-4,-0.1525706E-3,-0.2068207E-3,-0.2524570E-3,-0.2918909E-3,-0.3268205E-3,-0.3584474E-3,-0.3876305E-3,-0.4149811E-3,-0.4409322E-3,-0.4657859E-3,-0.4897425E-3,-0.5129310E-3,-0.5354224E-3,-0.5572393E-3,-0.5783686E-3,-0.5987788E-3,-0.6184016E-3,-0.6371667E-3,-0.6549934E-3,-0.6717943E-3,-0.6874874E-3,-0.7020108E-3,-0.7153035E-3,-0.7273368E-3,-0.7380932E-3,-0.7475787E-3,-0.7558230E-3,-0.7628638E-3,-0.7687582E-3,-0.7735647E-3,-0.7773527E-3,-0.7801924E-3,-0.7821489E-3,-0.7832913E-3,-0.7836808E-3,-0.7833798E-3,-0.7824388E-3,-0.7809094E-3,-0.7788368E-3,-0.7762590E-3,-0.7732157E-3,-0.7697353E-3,-0.7658456E-3,-0.7615704E-3,-0.7569293E-3,-0.7519400E-3,-0.7466144E-3,-0.7409629E-3,-0.7349916E-3,-0.7287068E-3,-0.7221060E-3,-0.7151879E-3,-0.7079465E-3,-0.7003736E-3,-0.6924567E-3,-0.6841810E-3,-0.6755278E-3,-0.6664756E-3,-0.6569994E-3,-0.6470736E-3,-0.6366704E-3,-0.6257613E-3,-0.6143192E-3,-0.6023234E-3,-0.5897587E-3,-0.5766212E-3,-0.5629245E-3,-0.5487012E-3,-0.5340091E-3,-0.5189318E-3,-0.5035799E-3,-0.4880833E-3,-0.4725889E-3,-0.4572468E-3,-0.4422013E-3,-0.4275790E-3,-0.4134850E-3,-0.3999950E-3,-0.3871589E-3,-0.3750000E-3,-0.3635207E-3
-0.6204259E-3,-0.7077458E-3,-0.5544178E-3,-0.4503647E-3,-0.3851744E-3,-0.3457373E-3,-0.3234751E-3,-0.3128638E-3,-0.3103279E-3,-0.3134974E-3,-0.3207556E-3,-0.3310134E-3,-0.3434850E-3,-0.3576234E-3,-0.3730231E-3,-0.3893765E-3,-0.4064499E-3,-0.4240559E-3,-0.4420331E-3,-0.4602435E-3,-0.4785624E-3,-0.4968696E-3,-0.5150498E-3,-0.5329832E-3,-0.5505582E-3,-0.5676530E-3,-0.5841532E-3,-0.5999485E-3,-0.6149294E-3,-0.6290001E-3,-0.6420829E-3,-0.6541122E-3,-0.6650468E-3,-0.6748632E-3,-0.6835593E-3,-0.6911543E-3,-0.6976800E-3,-0.7031827E-3,-0.7077130E-3,-0.7113300E-3,-0.7140962E-3,-0.7160698E-3,-0.7173097E-3,-0.7178713E-3,-0.7178094E-3,-0.7171690E-3,-0.7159958E-3,-0.7143307E-3,-0.7122065E-3,-0.7096583E-3,-0.7067107E-3,-0.7033903E-3,-0.6997168E-3,-0.6957072E-3,-0.6913776E-3,-0.6867371E-3,-0.6817958E-3,-0.6765582E-3,-0.6710292E-3,-0.6652049E-3,-0.6590855E-3,-0.6526635E-3,-0.6459304E-3,-0.6388749E-3,-0.6314822E-3,-0.6237343E-3,-0.6156116E-3,-0.6070891E-3,-0.5981437E-3,-0.5887470E-3,-0.5788743E-3,-0.5684993E-3,-0.5576019E-3,-0.5461676E-3,-0.5341918E-3,-0.5216888E-3,-0.5086866E-3,-0.4952396E-3,-0.4814255E-3,-0.4673468E-3,-0.4531252E-3,-0.4388971E-3,-0.4248022E-3,-0.4109753E-3,-0.3975350E-3,-0.3845788E-3,-0.3721783E-3,-0.3603790E-3,-0.3492043E-3,-0.3386564E-3
-0.2515591E-2,-0.2582662E-2,-0.1880221E-2,-0.1388632E-2,-0.1056183E-2,-0.8298699E-3,-0.6748808E-3,-0.5685976E-3,-0.4961306E-3,-0.4475133E-3,-0.4159458E-3,-0.3967344E-3,-0.3865813E-3,-0.3831289E-3,-0.3846870E-3,-0.3900078E-3,-0.3981735E-3,-0.4084819E-3,-0.4204035E-3,-0.4335140E-3,-0.4474821E-3,-0.4620279E-3,-0.4769179E-3,-0.4919447E-3,-0.5069321E-3,-0.5217085E-3,-0.5361263E-3,-0.5500474E-3,-0.5633426E-3,-0.5759050E-3,-0.5876466E-3,-0.5984919E-3,-0.6083922E-3,-0.6173185E-3,-0.6252608E-3,-0.6322297E-3,-0.6382511E-3,-0.6433623E-3,-0.6476059E-3,-0.6510337E-3,-0.6536979E-3,-0.6556508E-3,-0.6569452E-3,-0.6576284E-3,-0.6577498E-3,-0.6573494E-3,-0.6564673E-3,-0.6551392E-3,-0.6533941E-3,-0.6512647E-3,-0.6487728E-3,-0.6459393E-3,-0.6427832E-3,-0.6393197E-3,-0.6355612E-3,-0.6315179E-3,-0.6271965E-3,-0.6226008E-3,-0.6177346E-3,-0.6125953E-3,-0.6071797E-3,-0.6014828E-3,-0.5954945E-3,-0.5892051E-3,-0.5825993E-3,-0.5756607E-3,-0.5683695E-3,-0.5607042E-3,-0.5526402E-3,-0.5441529E-3,-0.5352173E-3,-0.5258095E-3,-0.5159093E-3,-0.5055045E-3,-0.4945899E-3,-0.4831766E-3,-0.4712934E-3,-0.4589888E-3,-0.4463349E-3,-0.4334282E-3,-0.4203803E-3,-0.4073193E-3,-0.3943752E-3,-0.3816733E-3,-0.3693244E-3,-0.3574194E-3,-0.3460254E-3,-0.3351850E-3,-0.3249197E-3,-0.3152328E-3
-0.2606375E-2,-0.2679766E-2,-0.1955005E-2,-0.1444652E-2,-0.1097052E-2,-0.8584953E-3,-0.6935110E-3,-0.5789928E-3,-0.4996539E-3,-0.4452340E-3,-0.4087065E-3,-0.3851934E-3,-0.3712621E-3,-0.3644507E-3,-0.3629819E-3,-0.3655476E-3,-0.3711709E-3,-0.3791188E-3,-0.3888278E-3,-0.3998551E-3,-0.4118467E-3,-0.4245169E-3,-0.4376214E-3,-0.4509499E-3,-0.4643240E-3,-0.4775754E-3,-0.4905563E-3,-0.5031310E-3,-0.5151759E-3,-0.5265881E-3,-0.5372805E-3,-0.5471821E-3,-0.5562451E-3,-0.5644394E-3,-0.5717544E-3,-0.5781965E-3,-0.5837881E-3,-0.5885617E-3,-0.5925538E-3,-0.5958102E-3,-0.5983794E-3,-0.6003073E-3,-0.6016396E-3,-0.6024187E-3,-0.6026903E-3,-0.6024896E-3,-0.6018515E-3,-0.6008089E-3,-0.5993887E-3,-0.5976168E-3,-0.5955157E-3,-0.5931021E-3,-0.5903944E-3,-0.5874037E-3,-0.5841433E-3,-0.5806202E-3,-0.5768404E-3,-0.5728083E-3,-0.5685248E-3,-0.5639874E-3,-0.5591950E-3,-0.5541390E-3,-0.5488123E-3,-0.5432035E-3,-0.5372997E-3,-0.5310838E-3,-0.5245379E-3,-0.5176408E-3,-0.5103705E-3,-0.5027030E-3,-0.4946145E-3,-0.4860828E-3,-0.4770890E-3,-0.4676206E-3,-0.4576727E-3,-0.4472565E-3,-0.4363964E-3,-0.4251388E-3,-0.4135505E-3,-0.4017204E-3,-0.3897533E-3,-0.3777672E-3,-0.3658836E-3,-0.3542192E-3,-0.3428770E-3,-0.3319421E-3,-0.3214769E-3,-0.3115216E-3,-0.3020962E-3,-0.2932036E-3
-0.8476106E-3,-0.9416320E-3,-0.7296937E-3,-0.5774848E-3,-0.4739068E-3,-0.4036482E-3,-0.3563067E-3,-0.3250293E-3,-0.3052026E-3,-0.2936934E-3,-0.2882986E-3,-0.2874804E-3,-0.2901206E-3,-0.2954071E-3,-0.3027343E-3,-0.3116407E-3,-0.3217739E-3,-0.3328510E-3,-0.3446500E-3,-0.3569807E-3,-0.3696844E-3,-0.3826163E-3,-0.3956505E-3,-0.4086622E-3,-0.4215413E-3,-0.4341749E-3,-0.4464604E-3,-0.4582979E-3,-0.4695939E-3,-0.4802685E-3,-0.4902527E-3,-0.4994908E-3,-0.5079465E-3,-0.5155978E-3,-0.5224358E-3,-0.5284731E-3,-0.5337297E-3,-0.5382375E-3,-0.5420305E-3,-0.5451530E-3,-0.5476489E-3,-0.5495592E-3,-0.5509264E-3,-0.5517905E-3,-0.5521917E-3,-0.5521623E-3,-0.5517351E-3,-0.5509381E-3,-0.5497966E-3,-0.5483346E-3,-0.5465708E-3,-0.5445216E-3,-0.5422027E-3,-0.5396246E-3,-0.5367983E-3,-0.5337298E-3,-0.5304252E-3,-0.5268867E-3,-0.5231163E-3,-0.5191111E-3,-0.5148675E-3,-0.5103798E-3,-0.5056393E-3,-0.5006367E-3,-0.4953578E-3,-0.4897880E-3,-0.4839096E-3,-0.4777024E-3,-0.4711456E-3,-0.4642169E-3,-0.4568942E-3,-0.4491557E-3,-0.4409839E-3,-0.4323682E-3,-0.4233011E-3,-0.4137945E-3,-0.4038707E-3,-0.3935724E-3,-0.3829612E-3,-0.3721201E-3,-0.3611458E-3,-0.3501491E-3,-0.3392420E-3,-0.3285335E-3,-0.3181192E-3,-0.3080787E-3,-0.2984695E-3,-0.2893300E-3,-0.2806790E-3,-0.2725188E-3
0.1411082E-2,0.1304311E-2,0.8633810E-3,0.5564929E-3,0.3451912E-3,0.1967730E-3,0.9010298E-4,0.1152856E-4,-0.4788110E-4,-0.9406637E-4,-0.1310064E-3,-0.1614394E-3,-0.1872502E-3,-0.2097574E-3,-0.2298951E-3,-0.2483072E-3,-0.2654579E-3,-0.2816724E-3,-0.2971799E-3,-0.3121258E-3,-0.3266077E-3,-0.3406819E-3,-0.3543682E-3,-0.3676676E-3,-0.3805569E-3,-0.3929978E-3,-0.4049469E-3,-0.4163520E-3,-0.4271574E-3,-0.4373126E-3,-0.4467750E-3,-0.4555070E-3,-0.4634869E-3,-0.4707015E-3,-0.4771535E-3,-0.4828564E-3,-0.4878331E-3,-0.4921166E-3,-0.4957406E-3,-0.4987468E-3,-0.5011770E-3,-0.5030688E-3,-0.5044635E-3,-0.5053962E-3,-0.5059056E-3,-0.5060211E-3,-0.5057710E-3,-0.5051840E-3,-0.5042807E-3,-0.5030840E-3,-0.5016118E-3,-0.4998776E-3,-0.4978955E-3,-0.4956753E-3,-0.4932269E-3,-0.4905563E-3,-0.4876669E-3,-0.4845618E-3,-0.4812424E-3,-0.4777053E-3,-0.4739472E-3,-0.4699623E-3,-0.4657423E-3,-0.4612784E-3,-0.4565567E-3,-0.4515637E-3,-0.4462826E-3,-0.4406943E-3,-0.4347796E-3,-0.4285173E-3,-0.4218859E-3,-0.4148658E-3,-0.4074405E-3,-0.3995984E-3,-0.3913344E-3,-0.3826580E-3,-0.3735897E-3,-0.3641695E-3,-0.3544541E-3,-0.3445206E-3,-0.3344589E-3,-0.3243712E-3,-0.3143626E-3,-0.3045339E-3,-0.2949739E-3,-0.2857569E-3,-0.2769369E-3,-0.2685488E-3,-0.2606105E-3,-0.2531252E-3
0.2381563E-2,0.2285755E-2,0.1570089E-2,0.1067671E-2,0.7209230E-3,0.4775483E-3,0.3033921E-3,0.1762724E-3,0.8158222E-4,0.9560315E-5,-0.4642800E-4,-0.9094620E-4,-0.1271925E-3,-0.1574141E-3,-0.1832203E-3,-0.2057602E-3,-0.2258641E-3,-0.2441351E-3,-0.2610039E-3,-0.2767837E-3,-0.2916904E-3,-0.3058793E-3,-0.3194422E-3,-0.3324367E-3,-0.3448944E-3,-0.3568143E-3,-0.3681843E-3,-0.3789770E-3,-0.3891615E-3,-0.3987048E-3,-0.4075778E-3,-0.4157554E-3,-0.4232245E-3,-0.4299780E-3,-0.4360224E-3,-0.4413743E-3,-0.4460553E-3,-0.4500991E-3,-0.4535367E-3,-0.4564064E-3,-0.4587484E-3,-0.4605986E-3,-0.4619934E-3,-0.4629658E-3,-0.4635514E-3,-0.4637766E-3,-0.4636693E-3,-0.4632526E-3,-0.4625477E-3,-0.4615739E-3,-0.4603477E-3,-0.4588816E-3,-0.4571893E-3,-0.4552777E-3,-0.4531563E-3,-0.4508307E-3,-0.4483041E-3,-0.4455785E-3,-0.4426547E-3,-0.4395290E-3,-0.4361990E-3,-0.4326591E-3,-0.4288999E-3,-0.4249142E-3,-0.4206891E-3,-0.4162111E-3,-0.4114643E-3,-0.4064316E-3,-0.4010943E-3,-0.3954318E-3,-0.3894255E-3,-0.3830551E-3,-0.3763061E-3,-0.3691679E-3,-0.3616349E-3,-0.3537154E-3,-0.3454293E-3,-0.3368120E-3,-0.3279175E-3,-0.3188165E-3,-0.3095923E-3,-0.3003403E-3,-0.2911576E-3,-0.2821378E-3,-0.2733639E-3,-0.2649050E-3,-0.2568105E-3,-0.2491143E-3,-0.2418319E-3,-0.2349671E-3
0.1285817E-2,0.1220839E-2,0.8300169E-3,0.5533540E-3,0.3601220E-3,0.2225680E-3,0.1224688E-3,0.4794788E-4,-0.8859552E-5,-0.5324265E-4,-0.8879467E-4,-0.1180191E-3,-0.1426634E-3,-0.1639665E-3,-0.1828193E-3,-0.1998478E-3,-0.2155200E-3,-0.2301575E-3,-0.2440031E-3,-0.2572178E-3,-0.2699150E-3,-0.2821665E-3,-0.2940096E-3,-0.3054601E-3,-0.3165188E-3,-0.3271627E-3,-0.3373642E-3,-0.3470874E-3,-0.3562935E-3,-0.3649453E-3,-0.3730118E-3,-0.3804647E-3,-0.3872876E-3,-0.3934710E-3,-0.3990210E-3,-0.4039480E-3,-0.4082725E-3,-0.4120230E-3,-0.4152257E-3,-0.4179172E-3,-0.4201312E-3,-0.4219010E-3,-0.4232583E-3,-0.4242331E-3,-0.4248570E-3,-0.4251545E-3,-0.4251499E-3,-0.4248650E-3,-0.4243171E-3,-0.4235261E-3,-0.4225041E-3,-0.4212635E-3,-0.4198159E-3,-0.4181685E-3,-0.4163285E-3,-0.4143012E-3,-0.4120894E-3,-0.4096937E-3,-0.4071161E-3,-0.4043523E-3,-0.4013992E-3,-0.3982515E-3,-0.3949013E-3,-0.3913406E-3,-0.3875573E-3,-0.3835388E-3,-0.3792700E-3,-0.3747352E-3,-0.3699160E-3,-0.3647947E-3,-0.3593519E-3,-0.3535698E-3,-0.3474345E-3,-0.3409357E-3,-0.3340677E-3,-0.3268386E-3,-0.3192662E-3,-0.3113839E-3,-0.3032408E-3,-0.2949028E-3,-0.2864471E-3,-0.2779624E-3,-0.2695383E-3,-0.2612624E-3,-0.2532113E-3,-0.2454488E-3,-0.2380220E-3,-0.2309613E-3,-0.2242825E-3,-0.2179880E-3
-0.8897643E-3,-0.9253144E-3,-0.6823888E-3,-0.5141352E-3,-0.4022190E-3,-0.3276515E-3,-0.2780755E-3,-0.2454742E-3,-0.2246129E-3,-0.2119871E-3,-0.2052456E-3,-0.2027507E-3,-0.2033697E-3,-0.2062946E-3,-0.2109438E-3,-0.2168915E-3,-0.2238213E-3,-0.2314898E-3,-0.2397130E-3,-0.2483407E-3,-0.2572458E-3,-0.2663272E-3,-0.2754864E-3,-0.2846410E-3,-0.2937116E-3,-0.3026207E-3,-0.3112971E-3,-0.3196734E-3,-0.3276859E-3,-0.3352791E-3,-0.3424081E-3,-0.3490325E-3,-0.3551277E-3,-0.3606780E-3,-0.3656805E-3,-0.3701388E-3,-0.3740693E-3,-0.3774920E-3,-0.3804300E-3,-0.3829135E-3,-0.3849711E-3,-0.3866318E-3,-0.3879239E-3,-0.3888713E-3,-0.3895050E-3,-0.3898444E-3,-0.3899114E-3,-0.3897251E-3,-0.3893015E-3,-0.3886575E-3,-0.3878044E-3,-0.3867527E-3,-0.3855119E-3,-0.3840897E-3,-0.3824919E-3,-0.3807223E-3,-0.3787834E-3,-0.3766758E-3,-0.3744011E-3,-0.3719544E-3,-0.3693335E-3,-0.3665324E-3,-0.3635441E-3,-0.3603599E-3,-0.3569705E-3,-0.3533616E-3,-0.3495211E-3,-0.3454326E-3,-0.3410800E-3,-0.3364451E-3,-0.3315115E-3,-0.3262620E-3,-0.3206824E-3,-0.3147645E-3,-0.3085017E-3,-0.3019017E-3,-0.2949812E-3,-0.2877705E-3,-0.2803152E-3,-0.2726766E-3,-0.2649256E-3,-0.2571447E-3,-0.2494176E-3,-0.2418248E-3,-0.2344374E-3,-0.2273154E-3,-0.2205020E-3,-0.2140256E-3,-0.2079009E-3,-0.2021305E-3
