-0.2313819,-0.2037243,-0.1621929,-0.1335198,-0.1118629,-0.9472796E-1,-0.8079535E-1,-0.6925296E-1,-0.5955593E-1,-0.5131938E-1,-0.4426132E-1,-0.3816959E-1,-0.3288136E-1,-0.2826997E-1,-0.2423574E-1,-0.2069968E-1,-0.1759865E-1,-0.1488170E-1,-0.1250692E-1,-0.1043889E-1,-0.8646459E-2,-0.7101121E-2,-0.5775976E-2,-0.4645350E-2,-0.3684853E-2,-0.2871740E-2,-0.2185247E-2,-0.1606844E-2,-0.1120289E-2,-0.7115594E-3,-0.3686838E-3,-0.8149764E-4,0.1585790E-3,0.3587833E-3,0.5252069E-3,0.6629857E-3,0.7764518E-3,0.8692614E-3,0.9445045E-3,0.1004798E-2,0.1052364E-2,0.1089090E-2,0.1116582E-2,0.1136211E-2,0.1149148E-2,0.1156396E-2,0.1158813E-2,0.1157136E-2,0.1151997E-2,0.1143942E-2,0.1133438E-2,0.1120889E-2,0.1106642E-2,0.1090997E-2,0.1074212E-2,0.1056509E-2,0.1038080E-2,0.1019088E-2,0.9996764E-3,0.9799671E-3,0.9600616E-3,0.9400506E-3,0.9200096E-3,0.9000024E-3,0.8800838E-3,0.8602989E-3,0.8406849E-3,0.8212745E-3,0.8020910E-3,0.7831565E-3,0.7644860E-3,0.7460913E-3,0.7279818E-3,0.7101623E-3,0.6926373E-3,0.6754066E-3,0.6584693E-3,0.6418240E-3,0.6254665E-3,0.6093933E-3,0.5935988E-3,0.5780773E-3,0.5628237E-3,0.5478330E-3,0.5330995E-3,0.5186191E-3,0.5043870E-3,0.4903993E-3,0.4766527E-3,0.4631420E-3
-0.3786567E-2,-0.3878409E-2,-0.3513935E-2,-0.3239203E-2,-0.3002786E-2,-0.2785448E-2,-0.2579444E-2,-0.2381172E-2,-0.2188779E-2,-0.2001331E-2,-0.1818424E-2,-0.1640002E-2,-0.1466242E-2,-0.1297509E-2,-0.1134351E-2,-0.9774485E-3,-0.8275984E-3,-0.6856657E-3,-0.5525091E-3,-0.4288928E-3,-0.3153875E-3,-0.2122883E-3,-0.1195727E-3,-0.3691521E-4,0.3625892E-4,0.1006896E-3,0.1571996E-3,0.2066231E-3,0.2497586E-3,0.2873435E-3,0.3200361E-3,0.3484213E-3,0.3730104E-3,0.3942499E-3,0.4125284E-3,0.4281834E-3,0.4415117E-3,0.4527696E-3,0.4621834E-3,0.4699501E-3,0.4762449E-3,0.4812197E-3,0.4850113E-3,0.4877409E-3,0.4895158E-3,0.4904318E-3,0.4905749E-3,0.4900225E-3,0.4888431E-3,0.4871008E-3,0.4848509E-3,0.4821446E-3,0.4790290E-3,0.4755447E-3,0.4717306E-3,0.4676211E-3,0.4632476E-3,0.4586377E-3,0.4538183E-3,0.4488129E-3,0.4436423E-3,0.4383261E-3,0.4328814E-3,0.4273247E-3,0.4216702E-3,0.4159306E-3,0.4101171E-3,0.4042413E-3,0.3983112E-3,0.3923354E-3,0.3863216E-3,0.3802758E-3,0.3742030E-3,0.3681090E-3,0.3619973E-3,0.3558708E-3,0.3497333E-3,0.3435866E-3,0.3374331E-3,0.3312744E-3,0.3251121E-3,0.3189473E-3,0.3127819E-3,0.3066171E-3,0.3004545E-3,0.2942962E-3,0.2881440E-3,0.2819997E-3,0.2758658E-3,0.2697435E-3
-0.3674935E-2,-0.3671155E-2,-0.3267513E-2,-0.2973689E-2,-0.2730391E-2,-0.2514370E-2,-0.2315263E-2,-0.2127719E-2,-0.1948675E-2,-0.1776316E-2,-0.1609617E-2,-0.1448042E-2,-0.1291397E-2,-0.1139771E-2,-0.9934666E-3,-0.8529647E-3,-0.7188879E-3,-0.5919533E-3,-0.4728829E-3,-0.3623421E-3,-0.2608257E-3,-0.1685943E-3,-0.8562491E-4,-0.1162806E-4,0.5390819E-4,0.1116440E-3,0.1623129E-3,0.2066590E-3,0.2453946E-3,0.2791768E-3,0.3085921E-3,0.3341618E-3,0.3563403E-3,0.3755252E-3,0.3920622E-3,0.4062509E-3,0.4183556E-3,0.4286033E-3,0.4371956E-3,0.4443066E-3,0.4500928E-3,0.4546884E-3,0.4582157E-3,0.4607814E-3,0.4624816E-3,0.4634015E-3,0.4636169E-3,0.4631976E-3,0.4622048E-3,0.4606950E-3,0.4587179E-3,0.4563191E-3,0.4535412E-3,0.4504205E-3,0.4469917E-3,0.4432861E-3,0.4393320E-3,0.4351541E-3,0.4307769E-3,0.4262216E-3,0.4215071E-3,0.4166509E-3,0.4116691E-3,0.4065769E-3,0.4013869E-3,0.3961105E-3,0.3907590E-3,0.3853420E-3,0.3798673E-3,0.3743432E-3,0.3687764E-3,0.3631722E-3,0.3575361E-3,0.3518730E-3,0.3461862E-3,0.3404791E-3,0.3347544E-3,0.3290144E-3,0.3232610E-3,0.3174958E-3,0.3117209E-3,0.3059367E-3,0.3001456E-3,0.2943487E-3,0.2885476E-3,0.2827441E-3,0.2769404E-3,0.2711382E-3,0.2653401E-3,0.2595470E-3
-0.3559594E-2,-0.3479454E-2,-0.3046914E-2,-0.2739351E-2,-0.2491738E-2,-0.2277797E-2,-0.2085218E-2,-0.1907281E-2,-0.1739971E-2,-0.1580790E-2,-0.1428204E-2,-0.1281288E-2,-0.1139552E-2,-0.1002843E-2,-0.8712588E-3,-0.7451110E-3,-0.6248672E-3,-0.5111034E-3,-0.4044317E-3,-0.3054163E-3,-0.2144845E-3,-0.1318598E-3,-0.5751864E-4,0.8801663E-5,0.6755965E-4,0.1193465E-3,0.1648192E-3,0.2046428E-3,0.2394541E-3,0.2698402E-3,0.2963248E-3,0.3193727E-3,0.3393895E-3,0.3567292E-3,0.3716999E-3,0.3845678E-3,0.3955687E-3,0.4049040E-3,0.4127527E-3,0.4192702E-3,0.4245954E-3,0.4288470E-3,0.4321342E-3,0.4345518E-3,0.4361850E-3,0.4371094E-3,0.4373931E-3,0.4370979E-3,0.4362777E-3,0.4349839E-3,0.4332605E-3,0.4311486E-3,0.4286853E-3,0.4259039E-3,0.4228359E-3,0.4195083E-3,0.4159471E-3,0.4121748E-3,0.4082136E-3,0.4040820E-3,0.3997975E-3,0.3953761E-3,0.3908328E-3,0.3861802E-3,0.3814309E-3,0.3765951E-3,0.3716828E-3,0.3667032E-3,0.3616635E-3,0.3565707E-3,0.3514318E-3,0.3462513E-3,0.3410346E-3,0.3357858E-3,0.3305084E-3,0.3252051E-3,0.3198790E-3,0.3145320E-3,0.3091657E-3,0.3037824E-3,0.2983833E-3,0.2929693E-3,0.2875424E-3,0.2821041E-3,0.2766554E-3,0.2711990E-3,0.2657362E-3,0.2602691E-3,0.2548001E-3,0.2493305E-3
-0.3334019E-2,-0.3218627E-2,-0.2790857E-2,-0.2490021E-2,-0.2251203E-2,-0.2047838E-2,-0.1867182E-2,-0.1702123E-2,-0.1548338E-2,-0.1403083E-2,-0.1264622E-2,-0.1131870E-2,-0.1004197E-2,-0.8813246E-3,-0.7632419E-3,-0.6501505E-3,-0.5424177E-3,-0.4405234E-3,-0.3449906E-3,-0.2563107E-3,-0.1748597E-3,-0.1008341E-3,-0.3421123E-4,0.2524328E-4,0.7793928E-4,0.1244050E-3,0.1652283E-3,0.2010035E-3,0.2322997E-3,0.2596419E-3,0.2834971E-3,0.3042806E-3,0.3223541E-3,0.3380330E-3,0.3515921E-3,0.3632682E-3,0.3732715E-3,0.3817811E-3,0.3889564E-3,0.3949349E-3,0.3998408E-3,0.4037793E-3,0.4068472E-3,0.4091293E-3,0.4107009E-3,0.4116294E-3,0.4119756E-3,0.4117940E-3,0.4111330E-3,0.4100383E-3,0.4085491E-3,0.4067019E-3,0.4045301E-3,0.4020638E-3,0.3993302E-3,0.3963548E-3,0.3931604E-3,0.3897669E-3,0.3861942E-3,0.3824597E-3,0.3785789E-3,0.3745664E-3,0.3704352E-3,0.3661977E-3,0.3618645E-3,0.3574450E-3,0.3529490E-3,0.3483843E-3,0.3437574E-3,0.3390755E-3,0.3343442E-3,0.3295682E-3,0.3247520E-3,0.3198999E-3,0.3150147E-3,0.3100992E-3,0.3051560E-3,0.3001873E-3,0.2951946E-3,0.2901795E-3,0.2851437E-3,0.2800878E-3,0.2750140E-3,0.2699236E-3,0.2648178E-3,0.2596987E-3,0.2545681E-3,0.2494279E-3,0.2442806E-3,0.2391270E-3
-0.2943154E-2,-0.2843336E-2,-0.2465359E-2,-0.2199223E-2,-0.1987731E-2,-0.1807483E-2,-0.1647252E-2,-0.1500776E-2,-0.1364243E-2,-0.1235226E-2,-0.1112187E-2,-0.9941504E-3,-0.8805703E-3,-0.7711871E-3,-0.6660002E-3,-0.5651884E-3,-0.4690908E-3,-0.3781386E-3,-0.2928087E-3,-0.2135503E-3,-0.1407090E-3,-0.7447127E-4,-0.1482372E-4,0.3843568E-4,0.8566823E-4,0.1273427E-3,0.1639815E-3,0.1961142E-3,0.2242480E-3,0.2488507E-3,0.2703390E-3,0.2890829E-3,0.3054047E-3,0.3195853E-3,0.3318691E-3,0.3424679E-3,0.3515680E-3,0.3593285E-3,0.3658919E-3,0.3713802E-3,0.3759036E-3,0.3795554E-3,0.3824222E-3,0.3845791E-3,0.3860927E-3,0.3870234E-3,0.3874252E-3,0.3873465E-3,0.3868302E-3,0.3859173E-3,0.3846425E-3,0.3830382E-3,0.3811353E-3,0.3789591E-3,0.3765349E-3,0.3738852E-3,0.3710306E-3,0.3679890E-3,0.3647783E-3,0.3614139E-3,0.3579101E-3,0.3542796E-3,0.3505349E-3,0.3466863E-3,0.3427442E-3,0.3387170E-3,0.3346132E-3,0.3304403E-3,0.3262040E-3,0.3219109E-3,0.3175665E-3,0.3131744E-3,0.3087393E-3,0.3042650E-3,0.2997541E-3,0.2952091E-3,0.2906328E-3,0.2860265E-3,0.2813921E-3,0.2767310E-3,0.2720448E-3,0.2673342E-3,0.2626012E-3,0.2578470E-3,0.2530729E-3,0.2482808E-3,0.2434725E-3,0.2386499E-3,0.2338154E-3,0.2289697E-3
-0.2402994E-2,-0.2362881E-2,-0.2074667E-2,-0.1868283E-2,-0.1700843E-2,-0.1555165E-2,-0.1423248E-2,-0.1300746E-2,-0.1185060E-2,-0.1074596E-2,-0.9683438E-3,-0.8657181E-3,-0.7664211E-3,-0.6703679E-3,-0.5776612E-3,-0.4885485E-3,-0.4033912E-3,-0.3226279E-3,-0.2467275E-3,-0.1761253E-3,-0.1111580E-3,-0.5201593E-4,0.1293073E-5,0.4893544E-4,0.9122343E-4,0.1285666E-3,0.1614267E-3,0.1902721E-3,0.2155530E-3,0.2376848E-3,0.2570377E-3,0.2739409E-3,0.2886806E-3,0.3015072E-3,0.3126381E-3,0.3222608E-3,0.3305417E-3,0.3376219E-3,0.3436283E-3,0.3486692E-3,0.3528424E-3,0.3562313E-3,0.3589122E-3,0.3609523E-3,0.3624106E-3,0.3633406E-3,0.3637906E-3,0.3638037E-3,0.3634178E-3,0.3626693E-3,0.3615894E-3,0.3602070E-3,0.3585493E-3,0.3566392E-3,0.3544992E-3,0.3521492E-3,0.3496085E-3,0.3468916E-3,0.3440159E-3,0.3409950E-3,0.3378415E-3,0.3345668E-3,0.3311820E-3,0.3276970E-3,0.3241207E-3,0.3204609E-3,0.3167252E-3,0.3129205E-3,0.3090521E-3,0.3051256E-3,0.3011462E-3,0.2971175E-3,0.2930434E-3,0.2889276E-3,0.2847723E-3,0.2805800E-3,0.2763528E-3,0.2720926E-3,0.2678006E-3,0.2634784E-3,0.2591273E-3,0.2547482E-3,0.2503427E-3,0.2459122E-3,0.2414576E-3,0.2369812E-3,0.2324845E-3,0.2279693E-3,0.2234378E-3,0.2188911E-3
-0.1798387E-2,-0.1839998E-2,-0.1660670E-2,-0.1526023E-2,-0.1410621E-2,-0.1304884E-2,-0.1204854E-2,-0.1108641E-2,-0.1015216E-2,-0.9240372E-3,-0.8348299E-3,-0.7475135E-3,-0.6621402E-3,-0.5788787E-3,-0.4979924E-3,-0.4198376E-3,-0.3448408E-3,-0.2734757E-3,-0.2062244E-3,-0.1435279E-3,-0.8572820E-4,-0.3302800E-4,0.1453928E-4,0.5710228E-4,0.9492347E-4,0.1283584E-3,0.1578108E-3,0.1836930E-3,0.2064027E-3,0.2263074E-3,0.2437350E-3,0.2589777E-3,0.2722898E-3,0.2838931E-3,0.2939807E-3,0.3027196E-3,0.3102572E-3,0.3167195E-3,0.3222184E-3,0.3268506E-3,0.3307031E-3,0.3338495E-3,0.3363581E-3,0.3382883E-3,0.3396928E-3,0.3406190E-3,0.3411096E-3,0.3412032E-3,0.3409332E-3,0.3403325E-3,0.3394285E-3,0.3382471E-3,0.3368120E-3,0.3351445E-3,0.3332641E-3,0.3311889E-3,0.3289356E-3,0.3265181E-3,0.3239510E-3,0.3212469E-3,0.3184172E-3,0.3154720E-3,0.3124214E-3,0.3092742E-3,0.3060387E-3,0.3027217E-3,0.2993296E-3,0.2958695E-3,0.2923458E-3,0.2887635E-3,0.2851276E-3,0.2814410E-3,0.2777074E-3,0.2739301E-3,0.2701113E-3,0.2662530E-3,0.2623573E-3,0.2584258E-3,0.2544598E-3,0.2504606E-3,0.2464295E-3,0.2423671E-3,0.2382752E-3,0.2341549E-3,0.2300074E-3,0.2258345E-3,0.2216376E-3,0.2174188E-3,0.2131798E-3,0.2089221E-3
-0.1255744E-2,-0.1370199E-2,-0.1288716E-2,-0.1218735E-2,-0.1150349E-2,-0.1080750E-2,-0.1009608E-2,-0.9372038E-3,-0.8639244E-3,-0.7901862E-3,-0.7163639E-3,-0.6428449E-3,-0.5700044E-3,-0.4982339E-3,-0.4279548E-3,-0.3596239E-3,-0.2937290E-3,-0.2307774E-3,-0.1712668E-3,-0.1156422E-3,-0.6425397E-4,-0.1731558E-4,0.2511492E-4,0.6313324E-4,0.9695739E-4,0.1268939E-3,0.1532949E-3,0.1765222E-3,0.1969267E-3,0.2148333E-3,0.2305322E-3,0.2442823E-3,0.2563095E-3,0.2668103E-3,0.2759565E-3,0.2838963E-3,0.2907608E-3,0.2966615E-3,0.3016988E-3,0.3059577E-3,0.3095162E-3,0.3124391E-3,0.3147873E-3,0.3166140E-3,0.3179654E-3,0.3188842E-3,0.3194079E-3,0.3195712E-3,0.3194035E-3,0.3189343E-3,0.3181880E-3,0.3171872E-3,0.3159536E-3,0.3145058E-3,0.3128613E-3,0.3110363E-3,0.3090455E-3,0.3069016E-3,0.3046176E-3,0.3022046E-3,0.2996729E-3,0.2970318E-3,0.2942898E-3,0.2914555E-3,0.2885355E-3,0.2855368E-3,0.2824648E-3,0.2793259E-3,0.2761237E-3,0.2728632E-3,0.2695489E-3,0.2661831E-3,0.2627691E-3,0.2593105E-3,0.2558086E-3,0.2522656E-3,0.2486833E-3,0.2450631E-3,0.2414060E-3,0.2377134E-3,0.2339866E-3,0.2302259E-3,0.2264331E-3,0.2226091E-3,0.2187550E-3,0.2148727E-3,0.2109635E-3,0.2070293E-3,0.2030719E-3,0.1990922E-3
-0.8962222E-3,-0.1045962E-2,-0.1022735E-2,-0.9921538E-3,-0.9532887E-3,-0.9071804E-3,-0.8554881E-3,-0.7996957E-3,-0.7409577E-3,-0.6802013E-3,-0.6181709E-3,-0.5554860E-3,-0.4926987E-3,-0.4303187E-3,-0.3688372E-3,-0.3087586E-3,-0.2505896E-3,-0.1948399E-3,-0.1420004E-3,-0.9250608E-4,-0.4670123E-4,-0.4800728E-5,0.3312483E-4,0.6714593E-4,0.9744643E-4,0.1242915E-3,0.1479907E-3,0.1688630E-3,0.1872186E-3,0.2033460E-3,0.2175028E-3,0.2299191E-3,0.2407955E-3,0.2503072E-3,0.2586070E-3,0.2658266E-3,0.2720829E-3,0.2774752E-3,0.2820926E-3,0.2860110E-3,0.2893000E-3,0.2920167E-3,0.2942159E-3,0.2959444E-3,0.2972436E-3,0.2981515E-3,0.2987013E-3,0.2989240E-3,0.2988458E-3,0.2984926E-3,0.2978863E-3,0.2970470E-3,0.2959945E-3,0.2947447E-3,0.2933133E-3,0.2917151E-3,0.2899631E-3,0.2880683E-3,0.2860427E-3,0.2838959E-3,0.2816374E-3,0.2792753E-3,0.2768174E-3,0.2742712E-3,0.2716429E-3,0.2689384E-3,0.2661628E-3,0.2633218E-3,0.2604187E-3,0.2574578E-3,0.2544431E-3,0.2513770E-3,0.2482626E-3,0.2451022E-3,0.2418980E-3,0.2386513E-3,0.2353640E-3,0.2320372E-3,0.2286719E-3,0.2252695E-3,0.2218307E-3,0.2183562E-3,0.2148474E-3,0.2113054E-3,0.2077310E-3,0.2041260E-3,0.2004918E-3,0.1968299E-3,0.1931422E-3,0.1894295E-3
-0.7847946E-3,-0.9173832E-3,-0.8976676E-3,-0.8714573E-3,-0.8378512E-3,-0.7977023E-3,-0.7524657E-3,-0.7034436E-3,-0.6516709E-3,-0.5979785E-3,-0.5430304E-3,-0.4873959E-3,-0.4315694E-3,-0.3760177E-3,-0.3211957E-3,-0.2675564E-3,-0.2155645E-3,-0.1656865E-3,-0.1183711E-3,-0.7401693E-4,-0.3293862E-4,0.4661969E-5,0.3871681E-4,0.6928397E-4,0.9652499E-4,0.1206749E-3,0.1420098E-3,0.1608139E-3,0.1773647E-3,0.1919203E-3,0.2047105E-3,0.2159417E-3,0.2257929E-3,0.2344211E-3,0.2419627E-3,0.2485356E-3,0.2542439E-3,0.2591767E-3,0.2634134E-3,0.2670216E-3,0.2700636E-3,0.2725904E-3,0.2746505E-3,0.2762863E-3,0.2775340E-3,0.2784273E-3,0.2789966E-3,0.2792691E-3,0.2792677E-3,0.2790162E-3,0.2785336E-3,0.2778380E-3,0.2769470E-3,0.2758749E-3,0.2746353E-3,0.2732417E-3,0.2717053E-3,0.2700367E-3,0.2682455E-3,0.2663413E-3,0.2643322E-3,0.2622253E-3,0.2600276E-3,0.2577459E-3,0.2553857E-3,0.2529522E-3,0.2504502E-3,0.2478845E-3,0.2452582E-3,0.2425754E-3,0.2398393E-3,0.2370520E-3,0.2342163E-3,0.2313346E-3,0.2284085E-3,0.2254393E-3,0.2224287E-3,0.2193775E-3,0.2162869E-3,0.2131576E-3,0.2099909E-3,0.2067869E-3,0.2035470E-3,0.2002723E-3,0.1969633E-3,0.1936222E-3,0.1902496E-3,0.1868475E-3,0.1834170E-3,0.1799595E-3
-0.8960890E-3,-0.9655696E-3,-0.9005258E-3,-0.8473207E-3,-0.7971005E-3,-0.7470337E-3,-0.6964152E-3,-0.6451666E-3,-0.5934028E-3,-0.5413101E-3,-0.4890975E-3,-0.4370007E-3,-0.3852692E-3,-0.3341760E-3,-0.2840223E-3,-0.2351420E-3,-0.1878953E-3,-0.1426613E-3,-0.9981137E-4,-0.5968452E-4,-0.2254720E-4,0.1143064E-4,0.4219507E-4,0.6980525E-4,0.9441061E-4,0.1162266E-3,0.1355039E-3,0.1525009E-3,0.1674687E-3,0.1806404E-3,0.1922237E-3,0.2024046E-3,0.2113450E-3,0.2191855E-3,0.2260490E-3,0.2320416E-3,0.2372568E-3,0.2417745E-3,0.2456659E-3,0.2489918E-3,0.2518075E-3,0.2541589E-3,0.2560894E-3,0.2576366E-3,0.2588335E-3,0.2597095E-3,0.2602920E-3,0.2606052E-3,0.2606694E-3,0.2605061E-3,0.2601320E-3,0.2595635E-3,0.2588157E-3,0.2579017E-3,0.2568338E-3,0.2556238E-3,0.2542820E-3,0.2528171E-3,0.2512386E-3,0.2495543E-3,0.2477718E-3,0.2458972E-3,0.2439370E-3,0.2418971E-3,0.2397825E-3,0.2375977E-3,0.2353471E-3,0.2330351E-3,0.2306642E-3,0.2282379E-3,0.2257596E-3,0.2232309E-3,0.2206542E-3,0.2180318E-3,0.2153647E-3,0.2126544E-3,0.2099024E-3,0.2071091E-3,0.2042760E-3,0.2014033E-3,0.1984921E-3,0.1955429E-3,0.1925568E-3,0.1895345E-3,0.1864769E-3,0.1833855E-3,0.1802613E-3,0.1771056E-3,0.1739204E-3,0.1707061E-3
-0.1115831E-2,-0.1103011E-2,-0.9703941E-3,-0.8755692E-3,-0.7983385E-3,-0.7306014E-3,-0.6686593E-3,-0.6105247E-3,-0.5550483E-3,-0.5015388E-3,-0.4495728E-3,-0.3989326E-3,-0.3495301E-3,-0.3013815E-3,-0.2545867E-3,-0.2093195E-3,-0.1658119E-3,-0.1243324E-3,-0.8516433E-4,-0.4857298E-4,-0.1476880E-4,0.1611797E-4,0.4405496E-4,0.6910914E-4,0.9142522E-4,0.1112049E-3,0.1286806E-3,0.1440896E-3,0.1576618E-3,0.1696098E-3,0.1801229E-3,0.1893699E-3,0.1974977E-3,0.2046338E-3,0.2108892E-3,0.2163600E-3,0.2211304E-3,0.2252722E-3,0.2288498E-3,0.2319176E-3,0.2345255E-3,0.2367145E-3,0.2385237E-3,0.2399866E-3,0.2411327E-3,0.2419885E-3,0.2425784E-3,0.2429239E-3,0.2430436E-3,0.2429559E-3,0.2426763E-3,0.2422189E-3,0.2415979E-3,0.2408243E-3,0.2399092E-3,0.2388634E-3,0.2376958E-3,0.2364142E-3,0.2350272E-3,0.2335415E-3,0.2319642E-3,0.2303004E-3,0.2285561E-3,0.2267365E-3,0.2248459E-3,0.2228887E-3,0.2208684E-3,0.2187891E-3,0.2166527E-3,0.2144629E-3,0.2122223E-3,0.2099324E-3,0.2075953E-3,0.2052131E-3,0.2027866E-3,0.2003170E-3,0.1978057E-3,0.1952533E-3,0.1926605E-3,0.1900279E-3,0.1873564E-3,0.1846463E-3,0.1818986E-3,0.1791141E-3,0.1762933E-3,0.1734378E-3,0.1705484E-3,0.1676265E-3,0.1646736E-3,0.1616902E-3
-0.1283761E-2,-0.1206184E-2,-0.1020691E-2,-0.8932060E-3,-0.7947242E-3,-0.7131026E-3,-0.6423113E-3,-0.5788786E-3,-0.5206534E-3,-0.4662465E-3,-0.4147467E-3,-0.3655653E-3,-0.3183374E-3,-0.2728750E-3,-0.2291086E-3,-0.1870826E-3,-0.1469177E-3,-0.1087900E-3,-0.7290582E-4,-0.3946642E-4,-0.8633799E-5,0.1949532E-4,0.4491022E-4,0.6768334E-4,0.8795528E-4,0.1059157E-3,0.1217806E-3,0.1357686E-3,0.1480908E-3,0.1589418E-3,0.1684939E-3,0.1769014E-3,0.1842977E-3,0.1907985E-3,0.1965045E-3,0.2015025E-3,0.2058688E-3,0.2096681E-3,0.2129588E-3,0.2157896E-3,0.2182057E-3,0.2202435E-3,0.2219383E-3,0.2233204E-3,0.2244160E-3,0.2252489E-3,0.2258407E-3,0.2262111E-3,0.2263763E-3,0.2263528E-3,0.2261546E-3,0.2257942E-3,0.2252843E-3,0.2246345E-3,0.2238551E-3,0.2229552E-3,0.2219434E-3,0.2208259E-3,0.2196107E-3,0.2183038E-3,0.2169116E-3,0.2154383E-3,0.2138897E-3,0.2122699E-3,0.2105832E-3,0.2088332E-3,0.2070230E-3,0.2051563E-3,0.2032352E-3,0.2012623E-3,0.1992403E-3,0.1971701E-3,0.1950540E-3,0.1928936E-3,0.1906897E-3,0.1884432E-3,0.1861555E-3,0.1838267E-3,0.1814578E-3,0.1790493E-3,0.1766017E-3,0.1741153E-3,0.1715909E-3,0.1690295E-3,0.1664314E-3,0.1637979E-3,0.1611298E-3,0.1584285E-3,0.1556953E-3,0.1529307E-3
