-0.2313819,-0.2037243,-0.1621929,-0.1335198,-0.1118629,-0.9472796E-1,-0.8079535E-1,-0.6925296E-1,-0.5955593E-1,-0.5131938E-1,-0.4426132E-1,-0.3816959E-1,-0.3288136E-1,-0.2826997E-1,-0.2423574E-1,-0.2069968E-1,-0.1759865E-1,-0.1488170E-1,-0.1250692E-1,-0.1043889E-1,-0.8646459E-2,-0.7101121E-2,-0.5775976E-2,-0.4645350E-2,-0.3684853E-2,-0.2871740E-2,-0.2185247E-2,-0.1606844E-2,-0.1120289E-2,-0.7115594E-3,-0.3686838E-3,-0.8149764E-4,0.1585790E-3,0.3587833E-3,0.5252069E-3,0.6629857E-3,0.7764518E-3,0.8692614E-3,0.9445045E-3,0.1004798E-2,0.1052364E-2,0.1089090E-2,0.1116582E-2,0.1136211E-2,0.1149148E-2,0.1156396E-2,0.1158813E-2,0.1157136E-2,0.1151997E-2,0.1143942E-2,0.1133438E-2,0.1120889E-2,0.1106642E-2,0.1090997E-2,0.1074212E-2,0.1056509E-2,0.1038080E-2,0.1019088E-2,0.9996764E-3,0.9799671E-3,0.9600616E-3,0.9400506E-3,0.9200096E-3,0.9000024E-3,0.8800838E-3,0.8602989E-3,0.8406849E-3,0.8212745E-3,0.8020910E-3,0.7831565E-3,0.7644860E-3,0.7460913E-3,0.7279818E-3,0.7101623E-3,0.6926373E-3,0.6754066E-3,0.6584693E-3,0.6418240E-3,0.6254665E-3,0.6093933E-3,0.5935988E-3,0.5780773E-3,0.5628237E-3,0.5478330E-3,0.5330995E-3,0.5186191E-3,0.5043870E-3,0.4903993E-3,0.4766527E-3,0.4631420E-3
-0.1265295E-2,-0.1170475E-2,-0.9775342E-3,-0.8460028E-3,-0.7456522E-3,-0.6637217E-3,-0.5937441E-3,-0.5319623E-3,-0.4760008E-3,-0.4243194E-3,-0.3758753E-3,-0.3299893E-3,-0.2862178E-3,-0.2443038E-3,-0.2041244E-3,-0.1656656E-3,-0.1290031E-3,-0.9426795E-4,-0.6162451E-4,-0.3123877E-4,-0.3244836E-5,0.2227916E-4,0.4533001E-4,0.6597922E-4,0.8435747E-4,0.1006397E-3,0.1150238E-3,0.1277089E-3,0.1388872E-3,0.1487358E-3,0.1574109E-3,0.1650526E-3,0.1717817E-3,0.1777028E-3,0.1829072E-3,0.1874730E-3,0.1914692E-3,0.1949544E-3,0.1979809E-3,0.2005927E-3,0.2028302E-3,0.2047264E-3,0.2063130E-3,0.2076171E-3,0.2086619E-3,0.2094692E-3,0.2100582E-3,0.2104464E-3,0.2106482E-3,0.2106787E-3,0.2105501E-3,0.2102736E-3,0.2098604E-3,0.2093196E-3,0.2086597E-3,0.2078894E-3,0.2070156E-3,0.2060446E-3,0.2049830E-3,0.2038367E-3,0.2026106E-3,0.2013091E-3,0.1999369E-3,0.1984980E-3,0.1969961E-3,0.1954343E-3,0.1938154E-3,0.1921426E-3,0.1904178E-3,0.1886434E-3,0.1868213E-3,0.1849530E-3,0.1830402E-3,0.1810839E-3,0.1790854E-3,0.1770451E-3,0.1749641E-3,0.1728429E-3,0.1706818E-3,0.1684814E-3,0.1662422E-3,0.1639646E-3,0.1616490E-3,0.1592962E-3,0.1569067E-3,0.1544815E-3,0.1520216E-3,0.1495279E-3,0.1470017E-3,0.1444434E-3
-0.1020660E-2,-0.9635960E-3,-0.8171835E-3,-0.7158606E-3,-0.6370549E-3,-0.5713688E-3,-0.5141429E-3,-0.4627076E-3,-0.4153957E-3,-0.3711272E-3,-0.3291972E-3,-0.2891342E-3,-0.2506510E-3,-0.2136013E-3,-0.1779288E-3,-0.1436680E-3,-0.1109178E-3,-0.7982065E-4,-0.5054527E-4,-0.2325568E-4,0.1915030E-5,0.2488782E-4,0.4565279E-4,0.6426846E-4,0.8084926E-4,0.9554944E-4,0.1085453E-3,0.1200149E-3,0.1301303E-3,0.1390504E-3,0.1469153E-3,0.1538507E-3,0.1599653E-3,0.1653530E-3,0.1700957E-3,0.1742636E-3,0.1779189E-3,0.1811138E-3,0.1838959E-3,0.1863041E-3,0.1883751E-3,0.1901381E-3,0.1916215E-3,0.1928501E-3,0.1938442E-3,0.1946235E-3,0.1952052E-3,0.1956051E-3,0.1958356E-3,0.1959107E-3,0.1958411E-3,0.1956364E-3,0.1953074E-3,0.1948615E-3,0.1943066E-3,0.1936503E-3,0.1928991E-3,0.1920580E-3,0.1911336E-3,0.1901305E-3,0.1890535E-3,0.1879063E-3,0.1866928E-3,0.1854172E-3,0.1840820E-3,0.1826906E-3,0.1812452E-3,0.1797488E-3,0.1782025E-3,0.1766089E-3,0.1749699E-3,0.1732862E-3,0.1715595E-3,0.1697909E-3,0.1679811E-3,0.1661306E-3,0.1642405E-3,0.1623109E-3,0.1603423E-3,0.1583349E-3,0.1562894E-3,0.1542056E-3,0.1520846E-3,0.1499264E-3,0.1477318E-3,0.1455015E-3,0.1432364E-3,0.1409376E-3,0.1386060E-3,0.1362419E-3
-0.6334148E-3,-0.6482152E-3,-0.5822661E-3,-0.5328338E-3,-0.4904891E-3,-0.4516670E-3,-0.4148853E-3,-0.3794326E-3,-0.3449138E-3,-0.3111162E-3,-0.2779350E-3,-0.2453258E-3,-0.2133095E-3,-0.1819505E-3,-0.1513521E-3,-0.1216567E-3,-0.9303898E-4,-0.6569252E-4,-0.3981807E-4,-0.1560235E-4,0.6805083E-5,0.2730876E-4,0.4588197E-4,0.6256412E-4,0.7744650E-4,0.9066032E-4,0.1023585E-3,0.1126963E-3,0.1218254E-3,0.1298863E-3,0.1370029E-3,0.1432872E-3,0.1488359E-3,0.1537326E-3,0.1580503E-3,0.1618519E-3,0.1651928E-3,0.1681198E-3,0.1706754E-3,0.1728943E-3,0.1748097E-3,0.1764471E-3,0.1778327E-3,0.1789882E-3,0.1799320E-3,0.1806814E-3,0.1812521E-3,0.1816580E-3,0.1819104E-3,0.1820217E-3,0.1820014E-3,0.1818580E-3,0.1816016E-3,0.1812380E-3,0.1807749E-3,0.1802191E-3,0.1795759E-3,0.1788500E-3,0.1780472E-3,0.1771718E-3,0.1762277E-3,0.1752184E-3,0.1741476E-3,0.1730185E-3,0.1718339E-3,0.1705963E-3,0.1693077E-3,0.1679710E-3,0.1665869E-3,0.1651579E-3,0.1636855E-3,0.1621704E-3,0.1606138E-3,0.1590170E-3,0.1573803E-3,0.1557042E-3,0.1539896E-3,0.1522367E-3,0.1504455E-3,0.1486166E-3,0.1467502E-3,0.1448466E-3,0.1429060E-3,0.1409291E-3,0.1389159E-3,0.1368677E-3,0.1347847E-3,0.1326681E-3,0.1305188E-3,0.1283371E-3
-0.2745724E-3,-0.3549989E-3,-0.3634213E-3,-0.3621590E-3,-0.3538036E-3,-0.3401126E-3,-0.3225231E-3,-0.3020983E-3,-0.2796241E-3,-0.2556854E-3,-0.2307342E-3,-0.2051250E-3,-0.1791644E-3,-0.1531194E-3,-0.1272442E-3,-0.1017847E-3,-0.7698953E-4,-0.5310028E-4,-0.3035364E-4,-0.8958044E-5,0.1091840E-4,0.2916520E-4,0.4573816E-4,0.6065717E-4,0.7399297E-4,0.8585418E-4,0.9637200E-4,0.1056810E-3,0.1139137E-3,0.1211937E-3,0.1276301E-3,0.1333224E-3,0.1383561E-3,0.1428054E-3,0.1467356E-3,0.1502025E-3,0.1532555E-3,0.1559366E-3,0.1582836E-3,0.1603274E-3,0.1620980E-3,0.1636182E-3,0.1649111E-3,0.1659966E-3,0.1668906E-3,0.1676089E-3,0.1681655E-3,0.1685730E-3,0.1688413E-3,0.1689814E-3,0.1690020E-3,0.1689106E-3,0.1687160E-3,0.1684240E-3,0.1680407E-3,0.1675727E-3,0.1670243E-3,0.1664001E-3,0.1657051E-3,0.1649429E-3,0.1641173E-3,0.1632314E-3,0.1622881E-3,0.1612905E-3,0.1602409E-3,0.1591418E-3,0.1579948E-3,0.1568023E-3,0.1555652E-3,0.1542853E-3,0.1529644E-3,0.1516025E-3,0.1502011E-3,0.1487611E-3,0.1472827E-3,0.1457665E-3,0.1442130E-3,0.1426223E-3,0.1409947E-3,0.1393304E-3,0.1376296E-3,0.1358923E-3,0.1341191E-3,0.1323101E-3,0.1304657E-3,0.1285867E-3,0.1266736E-3,0.1247272E-3,0.1227483E-3,0.1207371E-3
-0.1108367E-3,-0.2124022E-3,-0.2504651E-3,-0.2689903E-3,-0.2751641E-3,-0.2727412E-3,-0.2642196E-3,-0.2513089E-3,-0.2352143E-3,-0.2168164E-3,-0.1967598E-3,-0.1755505E-3,-0.1535931E-3,-0.1312289E-3,-0.1087585E-3,-0.8646152E-4,-0.6460577E-4,-0.4344402E-4,-0.2321526E-4,-0.4129710E-5,0.1364469E-4,0.2999498E-4,0.4487066E-4,0.5828154E-4,0.7028483E-4,0.8097382E-4,0.9046312E-4,0.9887115E-4,0.1063153E-3,0.1129058E-3,0.1187393E-3,0.1239048E-3,0.1284788E-3,0.1325275E-3,0.1361095E-3,0.1392745E-3,0.1420670E-3,0.1445247E-3,0.1466813E-3,0.1485649E-3,0.1502020E-3,0.1516133E-3,0.1528190E-3,0.1538377E-3,0.1546833E-3,0.1553701E-3,0.1559104E-3,0.1563157E-3,0.1565947E-3,0.1567574E-3,0.1568115E-3,0.1567637E-3,0.1566220E-3,0.1563913E-3,0.1560773E-3,0.1556856E-3,0.1552207E-3,0.1546858E-3,0.1540859E-3,0.1534241E-3,0.1527036E-3,0.1519273E-3,0.1510978E-3,0.1502178E-3,0.1492894E-3,0.1483146E-3,0.1472949E-3,0.1462326E-3,0.1451281E-3,0.1439832E-3,0.1427994E-3,0.1415767E-3,0.1403164E-3,0.1390193E-3,0.1376855E-3,0.1363153E-3,0.1349093E-3,0.1334674E-3,0.1319900E-3,0.1304771E-3,0.1289287E-3,0.1273450E-3,0.1257264E-3,0.1240729E-3,0.1223849E-3,0.1206631E-3,0.1189078E-3,0.1171198E-3,0.1152998E-3,0.1134481E-3
-0.2025568E-3,-0.2678848E-3,-0.2772005E-3,-0.2782761E-3,-0.2733060E-3,-0.2637663E-3,-0.2508321E-3,-0.2353883E-3,-0.2180928E-3,-0.1994377E-3,-0.1798178E-3,-0.1595333E-3,-0.1388513E-3,-0.1180075E-3,-0.9721954E-4,-0.7669844E-4,-0.5665843E-4,-0.3730812E-4,-0.1884613E-4,-0.1452214E-5,0.1473092E-4,0.2960611E-4,0.4313324E-4,0.5532442E-4,0.6623397E-4,0.7594840E-4,0.8457334E-4,0.9221689E-4,0.9898626E-4,0.1049820E-3,0.1102921E-3,0.1149974E-3,0.1191673E-3,0.1228622E-3,0.1261349E-3,0.1290306E-3,0.1315897E-3,0.1338460E-3,0.1358304E-3,0.1375677E-3,0.1390827E-3,0.1403931E-3,0.1415180E-3,0.1424735E-3,0.1432722E-3,0.1439274E-3,0.1444499E-3,0.1448499E-3,0.1451354E-3,0.1453153E-3,0.1453966E-3,0.1453850E-3,0.1452881E-3,0.1451099E-3,0.1448556E-3,0.1445306E-3,0.1441381E-3,0.1436818E-3,0.1431655E-3,0.1425922E-3,0.1419650E-3,0.1412860E-3,0.1405579E-3,0.1397827E-3,0.1389626E-3,0.1380992E-3,0.1371937E-3,0.1362485E-3,0.1352635E-3,0.1342405E-3,0.1331807E-3,0.1320842E-3,0.1309519E-3,0.1297846E-3,0.1285823E-3,0.1273452E-3,0.1260741E-3,0.1247684E-3,0.1234285E-3,0.1220545E-3,0.1206463E-3,0.1192041E-3,0.1177279E-3,0.1162181E-3,0.1146748E-3,0.1130985E-3,0.1114896E-3,0.1098487E-3,0.1081766E-3,0.1064734E-3
-0.4555118E-3,-0.4500802E-3,-0.3944809E-3,-0.3548294E-3,-0.3225256E-3,-0.2941528E-3,-0.2681280E-3,-0.2436097E-3,-0.2201096E-3,-0.1973392E-3,-0.1751339E-3,-0.1533964E-3,-0.1320957E-3,-0.1112502E-3,-0.9091007E-4,-0.7115725E-4,-0.5210464E-4,-0.3387718E-4,-0.1661034E-4,-0.4301397E-6,0.1456085E-4,0.2829545E-4,0.4075367E-4,0.5195886E-4,0.6196994E-4,0.7087349E-4,0.7877077E-4,0.8576447E-4,0.9195535E-4,0.9743745E-4,0.1022921E-3,0.1065947E-3,0.1104091E-3,0.1137909E-3,0.1167887E-3,0.1194438E-3,0.1217933E-3,0.1238681E-3,0.1256962E-3,0.1273006E-3,0.1287033E-3,0.1299206E-3,0.1309700E-3,0.1318659E-3,0.1326197E-3,0.1332434E-3,0.1337468E-3,0.1341390E-3,0.1344276E-3,0.1346200E-3,0.1347229E-3,0.1347412E-3,0.1346818E-3,0.1345483E-3,0.1343455E-3,0.1340779E-3,0.1337486E-3,0.1333608E-3,0.1329179E-3,0.1324227E-3,0.1318777E-3,0.1312851E-3,0.1306468E-3,0.1299651E-3,0.1292416E-3,0.1284777E-3,0.1276747E-3,0.1268344E-3,0.1259569E-3,0.1250437E-3,0.1240958E-3,0.1231134E-3,0.1220970E-3,0.1210474E-3,0.1199647E-3,0.1188487E-3,0.1177004E-3,0.1165191E-3,0.1153050E-3,0.1140581E-3,0.1127786E-3,0.1114662E-3,0.1101212E-3,0.1087437E-3,0.1073340E-3,0.1058922E-3,0.1044188E-3,0.1029145E-3,0.1013796E-3,0.9981428E-4
-0.6693598E-3,-0.6051675E-3,-0.4950194E-3,-0.4209506E-3,-0.3654208E-3,-0.3209427E-3,-0.2836526E-3,-0.2512799E-3,-0.2223786E-3,-0.1959984E-3,-0.1715066E-3,-0.1484662E-3,-0.1265965E-3,-0.1057258E-3,-0.8575982E-4,-0.6666756E-4,-0.4847286E-4,-0.3122905E-4,-0.1501248E-4,0.9676275E-7,0.1403277E-4,0.2675634E-4,0.3826468E-4,0.4859266E-4,0.5780312E-4,0.6598273E-4,0.7322962E-4,0.7964157E-4,0.8531375E-4,0.9033456E-4,0.9477968E-4,0.9871944E-4,0.1022129E-3,0.1053115E-3,0.1080601E-3,0.1104966E-3,0.1126552E-3,0.1145641E-3,0.1162490E-3,0.1177308E-3,0.1190296E-3,0.1201603E-3,0.1211387E-3,0.1219779E-3,0.1226884E-3,0.1232808E-3,0.1237640E-3,0.1241466E-3,0.1244348E-3,0.1246358E-3,0.1247554E-3,0.1247979E-3,0.1247699E-3,0.1246743E-3,0.1245154E-3,0.1242974E-3,0.1240229E-3,0.1236947E-3,0.1233161E-3,0.1228894E-3,0.1224169E-3,0.1219006E-3,0.1213419E-3,0.1207431E-3,0.1201057E-3,0.1194306E-3,0.1187192E-3,0.1179729E-3,0.1171919E-3,0.1163774E-3,0.1155303E-3,0.1146507E-3,0.1137392E-3,0.1127963E-3,0.1118219E-3,0.1108160E-3,0.1097793E-3,0.1087113E-3,0.1076120E-3,0.1064814E-3,0.1053196E-3,0.1041264E-3,0.1029019E-3,0.1016462E-3,0.1003593E-3,0.9904164E-4,0.9769351E-4,0.9631538E-4,0.9490759E-4,0.9347030E-4
-0.6671646E-3,-0.5961811E-3,-0.4825372E-3,-0.4063793E-3,-0.3496803E-3,-0.3047034E-3,-0.2674154E-3,-0.2354244E-3,-0.2072006E-3,-0.1817205E-3,-0.1583009E-3,-0.1364641E-3,-0.1158924E-3,-0.9638209E-4,-0.7781487E-4,-0.6013436E-4,-0.4334188E-4,-0.2747007E-4,-0.1257540E-4,0.1279481E-5,0.1404166E-4,0.2568120E-4,0.3620114E-4,0.4563602E-4,0.5404629E-4,0.6151276E-4,0.6812659E-4,0.7397802E-4,0.7915466E-4,0.8373769E-4,0.8779634E-4,0.9139529E-4,0.9458834E-4,0.9742262E-4,0.9993911E-4,0.1021721E-3,0.1041532E-3,0.1059077E-3,0.1074591E-3,0.1088263E-3,0.1100280E-3,0.1110770E-3,0.1119880E-3,0.1127730E-3,0.1134413E-3,0.1140024E-3,0.1144646E-3,0.1148356E-3,0.1151209E-3,0.1153268E-3,0.1154589E-3,0.1155209E-3,0.1155187E-3,0.1154548E-3,0.1153332E-3,0.1151577E-3,0.1149306E-3,0.1146543E-3,0.1143317E-3,0.1139651E-3,0.1135564E-3,0.1131072E-3,0.1126190E-3,0.1120938E-3,0.1115327E-3,0.1109368E-3,0.1103071E-3,0.1096448E-3,0.1089503E-3,0.1082243E-3,0.1074679E-3,0.1066808E-3,0.1058639E-3,0.1050173E-3,0.1041410E-3,0.1032350E-3,0.1022998E-3,0.1013348E-3,0.1003401E-3,0.9931577E-4,0.9826149E-4,0.9717732E-4,0.9606320E-4,0.9491922E-4,0.9374545E-4,0.9254207E-4,0.9130944E-4,0.9004776E-4,0.8875760E-4,0.8743881E-4
-0.4254380E-3,-0.4034941E-3,-0.3422593E-3,-0.2996345E-3,-0.2662463E-3,-0.2382154E-3,-0.2136215E-3,-0.1913785E-3,-0.1707990E-3,-0.1514469E-3,-0.1330342E-3,-0.1153690E-3,-0.9833634E-4,-0.8188126E-4,-0.6598742E-4,-0.5067566E-4,-0.3599726E-4,-0.2202328E-4,-0.8834546E-5,0.3488981E-5,0.1488178E-4,0.2530258E-4,0.3474393E-4,0.4322845E-4,0.5080481E-4,0.5754147E-4,0.6351733E-4,0.6881129E-4,0.7350056E-4,0.7765739E-4,0.8134291E-4,0.8461505E-4,0.8752184E-4,0.9010545E-4,0.9240250E-4,0.9444378E-4,0.9625775E-4,0.9786704E-4,0.9929299E-4,0.1005525E-3,0.1016623E-3,0.1026340E-3,0.1034809E-3,0.1042139E-3,0.1048409E-3,0.1053711E-3,0.1058116E-3,0.1061693E-3,0.1064493E-3,0.1066574E-3,0.1067983E-3,0.1068753E-3,0.1068942E-3,0.1068568E-3,0.1067667E-3,0.1066275E-3,0.1064412E-3,0.1062098E-3,0.1059360E-3,0.1056219E-3,0.1052691E-3,0.1048790E-3,0.1044531E-3,0.1039929E-3,0.1034995E-3,0.1029741E-3,0.1024171E-3,0.1018299E-3,0.1012127E-3,0.1005661E-3,0.9989097E-4,0.9918738E-4,0.9845546E-4,0.9769583E-4,0.9690826E-4,0.9609258E-4,0.9524936E-4,0.9437797E-4,0.9347845E-4,0.9255078E-4,0.9159475E-4,0.9061017E-4,0.8959715E-4,0.8855558E-4,0.8748553E-4,0.8638727E-4,0.8526083E-4,0.8410668E-4,0.8292502E-4,0.8171587E-4
-0.1045042E-3,-0.1492164E-3,-0.1586549E-3,-0.1613773E-3,-0.1595313E-3,-0.1543886E-3,-0.1468711E-3,-0.1376340E-3,-0.1271535E-3,-0.1157732E-3,-0.1037587E-3,-0.9131494E-4,-0.7860773E-4,-0.6579138E-4,-0.5300099E-4,-0.4036724E-4,-0.2802317E-4,-0.1609568E-4,-0.4709514E-5,0.6025499E-5,0.1602005E-4,0.2521311E-4,0.3358112E-4,0.4112979E-4,0.4789247E-4,0.5392256E-4,0.5928511E-4,0.6404649E-4,0.6827281E-4,0.7202657E-4,0.7536072E-4,0.7832625E-4,0.8096508E-4,0.8331451E-4,0.8540696E-4,0.8726968E-4,0.8892799E-4,0.9040209E-4,0.9171104E-4,0.9286989E-4,0.9389360E-4,0.9479259E-4,0.9557887E-4,0.9626200E-4,0.9684942E-4,0.9734921E-4,0.9776762E-4,0.9811111E-4,0.9838407E-4,0.9859174E-4,0.9873831E-4,0.9882695E-4,0.9886265E-4,0.9884708E-4,0.9878357E-4,0.9867520E-4,0.9852384E-4,0.9833121E-4,0.9809990E-4,0.9783146E-4,0.9752766E-4,0.9718957E-4,0.9681840E-4,0.9641576E-4,0.9598237E-4,0.9551937E-4,0.9502713E-4,0.9450690E-4,0.9395863E-4,0.9338314E-4,0.9278100E-4,0.9215214E-4,0.9149684E-4,0.9081556E-4,0.9010804E-4,0.8937404E-4,0.8861416E-4,0.8782763E-4,0.8701459E-4,0.8617481E-4,0.8530821E-4,0.8441456E-4,0.8349389E-4,0.8254607E-4,0.8157120E-4,0.8056936E-4,0.7954057E-4,0.7848528E-4,0.7740370E-4,0.7629573E-4
0.6434680E-4,-0.1129537E-4,-0.5602840E-4,-0.8172415E-4,-0.9616233E-4,-0.1030874E-3,-0.1047992E-3,-0.1027943E-3,-0.9809344E-4,-0.9143099E-4,-0.8333637E-4,-0.7420521E-4,-0.6434548E-4,-0.5401167E-4,-0.4341152E-4,-0.3272965E-4,-0.2213575E-4,-0.1178410E-4,-0.1817110E-5,0.7642207E-5,0.1649531E-4,0.2467288E-4,0.3214157E-4,0.3889813E-4,0.4496598E-4,0.5038802E-4,0.5521906E-4,0.5951600E-4,0.6333629E-4,0.6673496E-4,0.6975793E-4,0.7245071E-4,0.7485026E-4,0.7698989E-4,0.7889837E-4,0.8059987E-4,0.8211727E-4,0.8346837E-4,0.8467052E-4,0.8573713E-4,0.8668159E-4,0.8751330E-4,0.8824295E-4,0.8887945E-4,0.8942912E-4,0.8989943E-4,0.9029601E-4,0.9062468E-4,0.9088933E-4,0.9109470E-4,0.9124459E-4,0.9134177E-4,0.9139088E-4,0.9139320E-4,0.9135183E-4,0.9126965E-4,0.9114816E-4,0.9098896E-4,0.9079432E-4,0.9056577E-4,0.9030476E-4,0.9001227E-4,0.8968921E-4,0.8933728E-4,0.8895699E-4,0.8854931E-4,0.8811456E-4,0.8765393E-4,0.8716717E-4,0.8665520E-4,0.8611845E-4,0.8555660E-4,0.8497018E-4,0.8435937E-4,0.8372398E-4,0.8306379E-4,0.8237914E-4,0.8166955E-4,0.8093491E-4,0.8017506E-4,0.7938985E-4,0.7857903E-4,0.7774267E-4,0.7688060E-4,0.7599272E-4,0.7507930E-4,0.7414017E-4,0.7317576E-4,0.7218628E-4,0.7117147E-4
-0.3406786E-4,-0.7952535E-4,-0.9789670E-4,-0.1072869E-3,-0.1109793E-3,-0.1106835E-3,-0.1075307E-3,-0.1022977E-3,-0.9553239E-4,-0.8763600E-4,-0.7891404E-4,-0.6959743E-4,-0.5987339E-4,-0.4990713E-4,-0.3984026E-4,-0.2980291E-4,-0.1992379E-4,-0.1032370E-4,-0.1117985E-5,0.7593068E-5,0.1572819E-4,0.2322986E-4,0.3007268E-4,0.3625728E-4,0.4180754E-4,0.4676471E-4,0.5118008E-4,0.5510657E-4,0.5859736E-4,0.6170326E-4,0.6446640E-4,0.6692864E-4,0.6912377E-4,0.7108240E-4,0.7283088E-4,0.7439102E-4,0.7578388E-4,0.7702574E-4,0.7813230E-4,0.7911581E-4,0.7998844E-4,0.8075872E-4,0.8143640E-4,0.8202949E-4,0.8254385E-4,0.8298612E-4,0.8336143E-4,0.8367515E-4,0.8393072E-4,0.8413236E-4,0.8428355E-4,0.8438680E-4,0.8444631E-4,0.8446319E-4,0.8444030E-4,0.8438019E-4,0.8428410E-4,0.8415366E-4,0.8399074E-4,0.8379678E-4,0.8357302E-4,0.8332041E-4,0.8303976E-4,0.8273232E-4,0.8239903E-4,0.8204031E-4,0.8165662E-4,0.8124887E-4,0.8081707E-4,0.8036169E-4,0.7988326E-4,0.7938161E-4,0.7885695E-4,0.7830952E-4,0.7773913E-4,0.7714539E-4,0.7652887E-4,0.7588878E-4,0.7522519E-4,0.7453788E-4,0.7382668E-4,0.7309128E-4,0.7233174E-4,0.7154785E-4,0.7073964E-4,0.6990711E-4,0.6905016E-4,0.6816915E-4,0.6726434E-4,0.6633536E-4
-0.2890230E-3,-0.2700451E-3,-0.2265355E-3,-0.1967982E-3,-0.1739074E-3,-0.1549563E-3,-0.1385010E-3,-0.1237164E-3,-0.1100820E-3,-0.9727357E-4,-0.8507714E-4,-0.7335560E-4,-0.6202678E-4,-0.5105239E-4,-0.4042433E-4,-0.3015721E-4,-0.2028989E-4,-0.1087422E-4,-0.1968432E-5,0.6369124E-5,0.1409074E-4,0.2116512E-4,0.2758500E-4,0.3336304E-4,0.3853090E-4,0.4313352E-4,0.4722365E-4,0.5085392E-4,0.5407642E-4,0.5694011E-4,0.5948526E-4,0.6175182E-4,0.6377166E-4,0.6557363E-4,0.6718231E-4,0.6861817E-4,0.6990087E-4,0.7104527E-4,0.7206608E-4,0.7297461E-4,0.7378212E-4,0.7449619E-4,0.7512608E-4,0.7567897E-4,0.7616018E-4,0.7657588E-4,0.7693055E-4,0.7722931E-4,0.7747516E-4,0.7767187E-4,0.7782287E-4,0.7792999E-4,0.7799749E-4,0.7802611E-4,0.7801839E-4,0.7797675E-4,0.7790233E-4,0.7779642E-4,0.7766086E-4,0.7749686E-4,0.7730557E-4,0.7708782E-4,0.7684431E-4,0.7657620E-4,0.7628420E-4,0.7596870E-4,0.7563026E-4,0.7526963E-4,0.7488656E-4,0.7448177E-4,0.7405553E-4,0.7360767E-4,0.7313836E-4,0.7264780E-4,0.7213584E-4,0.7160204E-4,0.7104692E-4,0.7046974E-4,0.6987041E-4,0.6924887E-4,0.6860478E-4,0.6793803E-4,0.6724846E-4,0.6653595E-4,0.6580033E-4,0.6504182E-4,0.6426013E-4,0.6345568E-4,0.6262852E-4,0.6177847E-4
